dre,school,average_age
G,AVIB ASS DOS VOL INT DO BRASIL UNID XVIII G,78.0
SA,ENTIDADE DE PROMOCAO E ASS SOCIAL ESPACO ABERTO UNID I SA,74.0
SA,ENTIDADE DE PROMOCAO E ASSISTENCIA SOCIAL ESPACO ABERTO,73.0
MP,CONS COMUNITARIO DE EDUCACAO DISTRITO CURUCA E GRANDE LESTE,71.0
CS,ASSOC CRIA ADOL JOVEM ICARAI UNID VI CS,70.0
CL,CARITAS - SAO JOAO BATISTA - VALO VELHO,70.0
SA,ENTIDADE DE PROMOCAO E ASS SOCIAL ESPACO ABERTO UN GAROUPAS,69.0
SM,AEC PADRE LUIZ SUTTER UNID V SM,69.0
MP,CONS COM. DE EDUC DO DISTRITO DE CURUCA E GRANDE LESTE,68.0
IP,UNAS-UNIAO NUCLEOS ASS MORADORES HELIOPOLIS E SAO J CLIMACO,68.0
CL,CARITAS - SANTA TEREZINHA,68.0
IQ,CLUBE DE MAES RAIOS DE LUAR UNID III IQ,67.0
CS,ASSOC CRIA ADOL JOVEM ICARAI UNID XII CS,67.0
SM,AEC PADRE LUIZ SUTTER - UNID XLII,66.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID X G,66.0
CL,INSTITUTO SOCIAL SANTA LUCIA - UNID VII,66.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID II G,66.0
MP,RAIOS DE LUZ UNID VI,65.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID XI G,65.0
CL,UNIAO POPULAR DE MULHERES DE CAMPO LIMPO,65.0
FO,ASS CULT ESP BENEF VL NV CACHOEIRINHA - UNID III FO,65.0
MP,CONSELHO COM ED DISTRITO CURUCA E GDE LESTE UNID I IT,65.0
PJ,CAPES CENTRO ANHANGUERA DE PROM E EDUC SOCIAL VII,65.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID XV G,65.0
MP,RAIOS DE LUZ UNID I,64.0
SM,ASS MORADORES NA LUTA P MORADIA DO CONJ TEOTONIO VILELA,64.0
PJ,SOCIEDADE DOS AMIGOS DO DISTRITO DE PERUS VI,64.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID VIII G,64.0
MP,ASS BENEFICENTE DAS MULHERES VOLUNTARIOSAS,64.0
MP,ASS TRAB ITAIM PAULISTA PQ PAULISTANO,64.0
CL,ASS DO ABRIGO NOSSA SRA RAINHA DA PAZ DO JD FIM DE SEMANA,64.0
CL,UNIAO DE MOR JD ANTONIETA PQ STO ANTONIO UNID IV CL,64.0
MP,ASSOCIACAO TRES IRMAOS -,64.0
PJ,SOCIEDADE AMIGOS DO DISTRITO DE PERUS SADIP XVII,64.0
PE,CENTRO DE EDUCACAO ZONA LESTE,64.0
PE,INSTITUTO DE EDUCACAO E CULTURA ALUTHA,63.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID I G,63.0
PJ,SOCIEDADE AMIGOS DO DISTRITO DE PERUS SADIP XIII,63.0
CS,ESPACO FORM ASSES E DOCUMENTACAO UNID VII CS,63.0
IQ,ASSOCIACAO DA UNIAO DAS MULHERES DALVA PAIXAO,63.0
SM,AEC PADRE LUIZ SUTTER UNID XVIII SM,63.0
CL,INSTITUTO SOCIAL SANTA LUCIA - UNID V CL,63.0
SM,AEC PADRE LUIZ SUTTER UNID XX SM,63.0
MP,ASS DOS TRAB DE ITAIM PTA E PQUE PAULISTANO UNID I MP,63.0
IQ,ASSOCIACAO CULTURAL NOSSA SENHORA DAS GRACAS,63.0
MP,RAIOS DE LUZ UNID IV,63.0
G,CONSELHO COMUNITARIO DA VILA SOLANGE - UNIDADE IG,63.0
FO,SOC AMIGOS DO DISTRITO DE PERUS,63.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID XII G,62.0
CS,ASSOCIACAO COMUNITARIA JARDIM IDEAL UNID I CS,62.0
MP,SOCIEDADE AMIGOS DE VILA MARA UNID I MP,62.0
SA,OBRAS SOCIAIS SAO FRANCISCO XAVIER - MOVA,62.0
SM,AEC PADRE LUIZ SUTTER UNID XXXVI SM,62.0
FO,ASS BENEFICENTE UNIDOS DO JARDIM GUARANI UNID I FO,62.0
CL,UNIAO DE MOR JD ANTONIETA PQ STO ANTONIO UNID VI CL,62.0
SA,ASSOCIACAO CONQUISTANDO UM ESPACO II,62.0
MP,RAIOS DE LUZ UNID II,62.0
MP,ASS MAE MARA UNID IV MP,62.0
G,AVIB - ASSOC. VOLUNTARIOS INTEGRADOS DO BRASIL,62.0
SA,CIPS - CENTRO INTEGRADO DE PROMOCAO SOCIAL,62.0
CL,CARITAS - SAO FRANCISCO DE ASSIS,62.0
MP,RAIOS DE LUZ UNID V,62.0
PJ,SOCIEDADE AMIGOS DE PERUS,62.0
IP,UNAS NUCLEO LAGOA IP,61.0
BT,CENTRO SOCIAL SANTO DIAS UNID I BT,61.0
FO,ASSOCIACAO CANTAREIRA UNID III FO,61.0
CS,SOC DOS MORADORES DO JD IMBUIAS E ADJACENCIAS,61.0
FO,ASSOCIACAO MENINO DEUS,61.0
SA,CENTRO COMUNITARIO JD AUTODROMO,61.0
IQ,CLUBE DE MAES RAIOS DE LUAR,61.0
G,CONSELHO COMUNITARIO DA VILA SOLANGE UNID I G,61.0
SA,CENTRO COMUNITARIO JARDIM AUTODROMO,61.0
CL,SOCIEDADE SANTO MARTIRES UNID III MB,61.0
CL,SOCIEDADE SANTOS MARTIRES UNID XXI CL,61.0
SM,AEC PADRE LUIZ SUTTER UNID XXV SM,61.0
CL,CARITAS - SAGRADO CORACAO DE JESUS,61.0
MP,GRUPO ORG EM DEFESA DA EDUC E CULTURA UNID VI MP,61.0
SM,AEC PADRE LUIZ SUTTER UNID IV SM,61.0
G,CASP CENTRAL DE ASSOC E SOC POP UNID V G,61.0
CL,SOCIEDADE SANTO MARTIRES UNID I MB,61.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID XVII G,61.0
IP,UNAS UNIAO NUCLEOS ASS MORADORES HELIOPOLIS E S JOAO CLIMACO,61.0
BT,ASSOCIACAO METODISTA LIVRE AGENTE - UNID I,61.0
SM,ASS COMUNITARIA SEMPRE VIVA UNID II SM,61.0
G,CONSELHO COMUNITARIO DA VILA SOLANGE UNID IV G,61.0
SM,AEC PADRE LUIZ SUTTER UNID XXI SM,60.0
PE,CENTRO DE EDUCACAO DA ZONA LESTE UNID V,60.0
JT,ASS MORADORES ZONA NORTE UNID V JT,60.0
FO,ASSOCIACAO CANTAREIRA UNID X FO,60.0
SA,ASSOCIACAO CONQUISTANDO UM ESPACO I,60.0
JT,SOC AMIGOS VILA CONSTANCA SAVIC UNID I JT,60.0
CL,INSTITUTO SOCIAL SANTA LUCIA UNID XII,60.0
PJ,ASSOCIACAO ALEGRIA DE VIVER UNID II,60.0
CL,CLUBE DE MAES DO JARDIM TURQUESA,60.0
PJ,SOCIEDADE AMIGOS DO DISTRITO DE PERUS V,60.0
MP,ASS VOLUNTARIOS DO BRASIL UNID I MP,60.0
SA,CPDDH FREI TITO DE ALENCAR LIMA UNID IV SA,60.0
CL,SOCIEDADE SANTO MARTIRES UNID XVII MB,60.0
SM,AEC PADRE LUIZ SUTTER UNID XL SM,60.0
CS,ASSOC CRIA ADOL JOVEM ICARAI UNID X CS,59.0
IQ,CENTRO DE EDUCACAO SOCIAL FORCA DA MULHER,59.0
CS,ASSOCIACAO COMUNITARIA JARDIM IDEAL,59.0
CS,SOC MORAD JD IMBUIAS UNID I CS,59.0
CL,CARITAS - NOSSA SENHORA DAS GRACAS,59.0
MP,ASS COM FLORESTAN FERNANDES UNID VIII MP,59.0
G,AVIB-ASSOCIACAO DE VOLUNTARIOS INTEGRADOS NO BRASIL,59.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID XVI G,59.0
PJ,CAPES - CENTRO ANHANGUERA DE PROMOCAO E EDUC SOC UNID II,59.0
MP,CENTRO DE EDUC DA ZONA LESTE UNID VIII MP,59.0
SM,AEC PADRE LUIZ SUTTER UNID XIX SM,59.0
CL,INSTITUTO SOCIAL SANTA LUCIA,59.0
PJ,SOCIEDADE AMIGOS DO DISTRITO DE PERUS X,59.0
IP,UNAS-UNIAO NUCLEOS ASS SOC DE HELIOPOLIS E SAO JOAO CLIMACO,59.0
SM,AEC PADRE LUIZ SUTTER UNID VIII SM,59.0
CS,ASSOCIACAO COMUNITARIA DO JARDIM IDEAL - UNID VI CS,59.0
CL,CARITAS - SENHOR DOS PASSOS,59.0
JT,ASS MORADORES DA ZONA NORTE,59.0
FO,CENTRO DE ASSISTENCIA SOCIAL DO JD PERI - UNID I,59.0
PE,CENTRO DE EDUCACAO DA ZONA LESTE,59.0
PJ,SOCIEDADE AMIGOS DE PERUS - UNID. I,59.0
SA,ASSOCIACAO CONQUISTANDO UM ESPACO III,58.0
SA,CENTRO COMUN JD AUTODROMO UNID I SA,58.0
PJ,ASSOCIACAO ALEGRIA DE VIVER UNID I PJ,58.0
CS,ASS COMUNITARIA JD IDEAL,58.0
IQ,ASS TRES IRMAOS UNID II IQ,58.0
CS,SOC MORAD JD IMBUIAS UNID II,58.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID IX G,58.0
PE,CENTRO DE EDUCACAO DA ZONA LESTE UNID IV PE,58.0
CS,CENTRO COM JD AUTODROMO UNID VII - CS,58.0
FO,INSTITUTO OIKOS,58.0
FO,ASSOCIACAO CANTAREIRA UNID XII FO,58.0
PE,ASS DE MUTUARIOS E MORADORES DA COHAB UNID I PE,58.0
SM,AEC PADRE LUIZ SUTTER UNID XII SM,58.0
CS,ASSOC COMUN CANTINHO DO CEU UNID II CS,58.0
MP,ASS TRES IRMAOS UNID X MP,58.0
FO,CLUBE DE MAES JD VISTA ALEGRE UNID III FO,58.0
PJ,CAPES - CENTRO ANHANGUERA DE PROM E EDUC SOC UNID III,57.0
CS,ESPACO FORM ASSES E DOCUMENTACAO UNID XXXVI CS,57.0
MP,GRUPO ORG EM DEFESA DA EDUC E CULTURA,57.0
SM,AEC PADRE LUIZ SUTTER UNID XXVI SM,57.0
FO,OBRAS SOCIAIS DE VISTA ALEGRE UNID V FO,57.0
G,CASP CENTRAL DE ASS E SOCIEDADES POPULARES XIII,57.0
PJ,SOCIEDADE AMGOS DO DISTRITO DE PERUS SADIP XVI,57.0
CS,ASSOCIACAO COMUNITARAIA DO JARDIM IDEAL - UNID VII CS,57.0
MP,MOVA - ASS COMUNITARIA SANTA LUZIA UNID II MP,57.0
MP,ASS TRES IRMAOS,57.0
PJ,ASSOCIACAO ALEGRIA DE VIVER UNID III,57.0
PJ,SOCIEDADE AMIGOS DO DISTRITO DE PERUS - SADIP,57.0
CL,CARITAS - SAO JOAO BATISTA - PQ LAGO,57.0
IP,UNAS NUCLEO MINA DOIS UNID I IP,57.0
G,CONSELHO COMUNITARIO DA VILA SOLANGE UNID V G,56.0
FO,ASSOCIACAO CANTAREIRA UNID IV FO,56.0
BT,CENTRO COMUNITARIO RAPOSO TAVARES,56.0
FO,ASS CULT ESP BENEF VL NV CACHOEIRINHA - UNID IV FO,56.0
SM,ASSOCIACAO EDUCAIONAL E CULTURAL PADRE LUIZ SUTTER,56.0
CS,ESPACO FORM ASSES E DOCUMENTACAO,56.0
FO,ASSOCIACAO CANTAREIRA UNID VII FO,56.0
FO,ASSOCIACAO CANTAREIRA UNID I FO,56.0
G,AVIB ASS DOS VOL INT DO BRASIL UNID V G,56.0
CL,CARITAS - SAO LUIZ GONZAGA,56.0
SA,ENTIDADE DE PROMOCAO E ASS SOCIAL ESPACO ABERTO,56.0
PJ,CAPES - CENTRO ANHAGUERA DE PROMOCAO E DUCACAO SOCIAL UNID I,56.0
IP,UNAS UNIAO NUCLEOS ASS SOC DE HELIOPOLIS E SAO JOAO CLIMACO,56.0
FO,CENTRO DE ASSISTENCIA SOCIAL DE VILA DIONISIA II,56.0
PJ,SOCIEDADE AMIGOS DO DISTRITO DE PERUS XIV,56.0
G,ASS BENEFICENTE COMUNITARIA BEM QUERER,56.0
CL,CARITAS - SAO LUCAS,56.0
FO,OBRAS SOCIAIS DE VISTA ALEGRE UNID I FO,56.0
FO,CLUBE DE MAES MARIA DAS DORES UNID II FO,55.0
PJ,CAPES CENTRO ANHANGUERA DE PROMOCAO E EDUCACAO SOCIAL UNI IV,55.0
PJ,SOCIEDADE AMIGOS DE PERUS - UNID. IV,55.0
FO,ASSOC BENEF OIKOS UNID VI,55.0
FO,ASSOCIACAO CANTAREIRA UNID XIV FO,55.0
CL,INSTITUTO SOCIAL SANTA LUCIA - UNID VIII - CL,55.0
IQ,COMUNIDADE CRISTA AVIVAMENTO PLENO II,55.0
FO,ASSOCIACAO CANTAREIRA,55.0
CL,CARITAS - SANTA MARIA GORETTI,55.0
CL,INSTITUTO SOCIAL SANTA LUCIA UNID X,55.0
FO,ASSOCIACAO CANTAREIRA UNID XIII FO,55.0
G,ASS BENEFICENTE COMUNITARIA BEM QUERER II,55.0
PJ,SOCIEDADE AMIGOS DO DISTRITO DE PERUS XI,54.0
FO,CENTRO DE ASSISTENCIA SOCIAL DE VILA DIONISIA,54.0
SA,CENTRO COMUN JD AUTODROMO UNID III SA,54.0
CL,ASS MORAD JD SANTA CECILIA,54.0
SM,AEC PADRE LUIZ SUTTER UNID XL,54.0
MP,ASS COM FLORESTAN FERNANDES UNID VII MP,54.0
IQ,COMUNIDADE CRISTA DO AVIVAMENTO PLENO,54.0
SA,SOCIEDADE DE AMPARO FRATERNO CASA DO CAMINHO UNID I SA,54.0
JT,ASS MORADORES ZONA NORTE UNID IV JT,54.0
CL,INSTITUTO SOCIAL SANTA LUCIA - UNID I CL,54.0
SA,ASSOCIACAO CONQUISTANDO UM ESPACO V,54.0
FO,ASS CULT BENEF VL NV CACHOEIRINHA UNID II FO,54.0
MP,CENTRO DE EDUCACAO DA ZONA LESTE XII,54.0
JT,ASS MORADORES ZONA NORTE - NUCLEO JD SAO JOAO,53.0
CL,SOCIEDADE SANTO MARTIRES UNID VIII MB,53.0
FO,ASS SOC CULT MADRE TERESA DE JESUS UNID I FO,53.0
FO,SOC AMIGOS DO DISTRITO DE PERUS - SADIP,53.0
CL,SOCIEDADE SANTO MARTIRES UNID II MB,53.0
CS,ASSOCIACAO COMUNITARIA JARDIM IDEAL - UNID XIII CS,53.0
IP,OBR SOC NS SRA AQUIROPITA - CENT SOC DOM ORIONE,53.0
IQ,OBRA SOCIAL DA PAROQUIA CRISTO RESSUSCITADO,52.0
FO,ASS CULT ESP BENEF VL NV CACHOEIRINHA UNID I FO,52.0
PJ,CAPES CENTRO DE PROMOCAO E EDUC SOCIAL V,52.0
SA,CPDDH FREI TITO DE ALENCAR LIMA UNID V SA,52.0
SA,ASSOCIACAO CONQUISTANDO UM ESPACO IV,52.0
CS,ASSOC CRIA ADOL JOVEM ICARAI - UNI XIII,52.0
FO,ASS CULT ESP BENEF VL NV CACHOEIRINHA - UNID VI FO,51.0
FO,ASSOC BENEF OIKOS UNIDADE VII,51.0
FO,CENTRO COM NOSSA SENHORA APARECIDA UNID II CV,50.0
SM,AEC PADRE LUIZ SUTTER UNID XXXVII SM,50.0
FO,CENTRO COM NOSSA SENHORA APARECIDA UNID FO V,50.0
IP,ASSOCIACAO EVANGELICA BENEFICENTE,50.0
SM,SAPOPEMBA,49.0
SM,ROLANDO BOLDRIN,49.0
G,CASP CENTRAL DE ASS E SOCIEDADES POPULARES,49.0
CL,GUARAPIRANGA - FLORINDA LOTAIF SCHAHIN,49.0
SM,CENTRO INT ED JOVENS E ADULTOS - IGUATEMI I,49.0
IP,UNAS-UNIAO NUCLEOS ASS MORADORES HELIOPOLIS E S JOAO CLIMACO,48.0
FO,ASSOCIACAO CANTAREIRA UNID II FO,48.0
JT,ASS MORADORES ZONA NORTE UNID II JT,48.0
JT,CENTRO INT ED JOVENS E ADULTOS - SANTANA/TUCURUVI,46.0
PE,CENTRO INT ED JOVENS E ADULTOS - ERMELINO MATARAZZO,46.0
CL,UNIAO DE MOR JD ANTONIETA PQ STO ANTONIO UNID III,45.0
PJ,CAPES CENTRO ANHANGUERA DE PROM E EDUC SOCIAL,44.0
CL,CENTRO INT ED JOVENS E ADULTOS - CAMPO LIMPO,43.0
BT,ALUNA JESSICA NUNES HERCULANO,42.0
IP,CLOVIS CAITANO MIQUELAZZO - IPIRANGA,41.0
PE,QUINTA DO SOL,40.0
G,LAJEADO,39.0
IQ,CENTRO INT ED JOVENS E ADULTOS - ITAQUERA,39.0
JT,CENTRO INT ED JOVENS E ADULTOS - VILA MARIA/VILA GUILHERME,37.0
CL,CANTOS DO AMANHECER,35.0
G,INACIO MONTEIRO,35.0
IQ,SANTA ZITA,33.0
G,JAMBEIRO - JOSE GUILHERME GIANETTI,33.0
IQ,AZUL DA COR DO MAR,33.0
MP,PARQUE VEREDAS - JOAO ANTONIO DA SILVA,32.0
MP,VILA CURUCA - IRENE RAMALHO,31.0
IP,INSTITUICAO BENEFICENTE NOSSO LAR,28.0
SM,ROSA DA CHINA,28.0
PJ,PERA MARMELO,28.0
IP,INSTITUTO EFORT DE ACAO SOCIAL CULTURAL EDUCACAO PESQUISA,27.0
PJ,PERUS,27.0
FO,ASSOCIACAO NANY APPLE EM BENEFICIO DO OBESO E DO CARENTE,27.0
JT,ASS FILHAS DE SANTA MARIA DA PROVIDENCIA - AFISMAP,27.0
IQ,CENTRO DE ACAO SOCIAL ESPACO LIVRE,27.0
CL,ASSOCIACAO BENEFICENTE GUAINUMBI,26.0
SA,ALVARENGA,26.0
IP,ASSOCIACAO NOSSA ESCOLA,26.0
SM,INSTITUTO MATER DEI,26.0
IQ,LAR MAE DO DIVINO AMOR,26.0
IP,GRUPO BRASIL DE APOIO AO SURDOCEGO E AO MULT DEF SENSORIAL,26.0
CL,VILA DO SOL,26.0
SA,A ALTERNATIVA - ASS DE ASSISTENCIA AO EXCEPCIONAL,26.0
PE,CENTRO SOCIAL NOSSA SENHORA DA PENHA CENHA,25.0
PE,ASSOCIACAO CASA DOS DEFICIENTES DE ERMELINO MATARAZZO-UNID I,25.0
BT,UIRAPURU,24.0
CS,TRES LAGOS,24.0
FO,JARDIM PAULISTANO,23.0
PE,TIQUATIRA,23.0
SM,SAO MATEUS,22.0
CL,PARAISOPOLIS,22.0
JT,LELIA GONZALEZ,21.0
PJ,PARQUE ANHANGUERA,20.0
SM,SAO RAFAEL,20.0
FO,PAZ,19.0
SM,JOSE MARIA WHITAKER,19.0
JT,JACANA,19.0
CS,MANOEL VIEIRA DE QUEIROZ FILHO,18.0
SM,JULIO DE GRAMMONT,17.0
PJ,MARIO LAGO,17.0
CL,MODESTO SCAGLIUSI,17.0
JT,OLIVA IRENE BAYERLEIN SILVA,17.0
IP,HELEN KELLER,16.0
MP,EZEQUIEL RAMOS JUNIOR,16.0
IP,PERICLES EUGENIO DA SILVA RAMOS,16.0
PE,EDGARD CAVALHEIRO,16.0
G,ANTONIO PEREIRA IGNACIO,16.0
G,AURELIANO LEITE,16.0
IQ,VICENTINA RIBEIRO DA LUZ,16.0
G,VLADIMIR HERZOG,16.0
PE,ESPACO DE BITITA,16.0
IQ,CARLOS CHAGAS,16.0
PE,ARTHUR AZEVEDO,16.0
IP,ADEFAV-CENTRO DE RECURSOS EM DEFICIENCIA MULTIPLA,16.0
CS,OLEGARIO MARIANO,16.0
G,SATURNINO PEREIRA,15.0
SM,JARDIM DAS LARANJEIRAS,15.0
JT,JARDIM FONTALIS,15.0
JT,RUY BARBOSA,15.0
CL,CAMPO LIMPO III -LUISA ROSARIA DE OLIVEIRA DIAS,15.0
MP,EUZEBIO ROCHA FILHO,15.0
IQ,BARTOLOMEU LOURENCO DE GUSMAO,15.0
CL,HERMES FERREIRA DE SOUZA,15.0
PE,JACKSON DE FIGUEIREDO,15.0
IQ,BENEDITO CALIXTO,15.0
SM,PLINIO DE QUEIROZ,15.0
CL,PROCOPIO FERREIRA,15.0
PE,AMADEU AMARAL,15.0
IQ,SERGIO MILLIET,15.0
FO,ERICO VERISSIMO,15.0
G,ALEXANDRE DE GUSMAO,15.0
G,ELIAS SHAMMASS,15.0
CL,TERESA MARGARIDA DA SILVA E ORTA,15.0
CS,PLINIO SALGADO,15.0
SM,CIDADE DE OSAKA,15.0
CS,PAULO SETUBAL,15.0
CL,JOSE OLYMPIO PEREIRA FILHO,15.0
MP,NEUZA AVELINO DA SILVA MELO,15.0
CS,CONSTELACAO DO INDIO,15.0
SM,CLAUDIO MANOEL DA COSTA,15.0
SA,ARMANDO ARRUDA PEREIRA,15.0
MP,DAMA ENTRE RIOS VERDES,15.0
IP,CASSIANO RICARDO,15.0
IP,IRMA DERLY FABRES,15.0
IQ,EDUARDO PRADO,15.0
PJ,GUIOMAR CABRAL,15.0
SM,FORTE DOS REIS MAGOS,15.0
SM,EMILIO RIBAS,15.0
IQ,8 DE MAIO,15.0
JT,MARCOS MELEGA,15.0
SM,THEREZA MACIEL DE PAULA PROFA.,15.0
PE,ASSAD ABDALA,15.0
PE,ANALIA FRANCO BASTOS,15.0
G,OSWALDO ARANHA BANDEIRA DE MELLO,15.0
CS,JOAQUIM BENTO ALVES DE LIMA NETO,15.0
PJ,BADRA,15.0
CS,JOAO DA SILVA,15.0
G,JAMBEIRO,15.0
IP,JOAQUIM NABUCO,14.0
JT,ALBERTO SANTOS DUMONT,14.0
SM,JOSE LINS DO REGO,14.0
BT,VIANNA MOOG,14.0
BT,JARDIM JAQUELINE - SAO GABRIEL,14.0
CS,CENTRO DE CONVIVENCIA SANTA DORITEIA,14.0
FO,GERALDO SESSO JUNIOR,14.0
PJ,RUI BLOEM,14.0
FO,PAULO NOGUEIRA FILHO,14.0
CL,LUCA,14.0
G,JOAO RIBEIRO DE BARROS,14.0
IQ,JOSE QUERINO RIBEIRO,14.0
CL,FRANCISCO REBOLO,14.0
CL,OLIVEIRA VIANA,14.0
IQ,FRANCISCO ALVES MENDES FILHO - CHICO MENDES,14.0
IP,MINA,14.0
CL,CASA JOSE COLTRO,14.0
PE,FIRMINO TIBURCIO DA COSTA,14.0
SM,RODRIGUES DE CARVALHO,14.0
G,DIAS GOMES,14.0
