dre,school,average_age
CL,PERIMETRAL,14.0
PE,LEONOR MENDES DE BARROS,14.0
PJ,JULIO DE OLIVEIRA,14.0
JT,JOAO DOMINGUES SAMPAIO,14.0
CS,HEITOR DE ANDRADE,14.0
SM,REINO ENCANTADO,14.0
CL,DEZOITO DO FORTE,14.0
JT,ENEAS CARVALHO DE AGUIAR,14.0
MP,CCA,14.0
CS,VIVENDA DA CRIANCA,14.0
CS,FE E ALEGRIA JARDIM SHANGRI-LA,14.0
SA,CASTELINHO DOM BOSCO,14.0
SA,BERNARDO O HIGGINS,14.0
CL,LEONARDO VILLAS BOAS,14.0
FO,TIJOLINHO,14.0
PJ,DILERMANDO DIAS DOS SANTOS,14.0
PJ,FERNANDO GRACIOSO,14.0
JT,OCTAVIO PEREIRA LOPES,14.0
G,MAURICIO GOULART,14.0
CS,JACEGUAVA,14.0
CL,ZULMIRA CAVALHEIRO FAUSTINO,14.0
IP,OLAVO FONTOURA,14.0
SM,FAZENDA DA JUTA,14.0
SM,CEC ROBERTO CARELLI,14.0
PE,ARTHUR ALVIM,14.0
JT,SORAYA MARIA,14.0
G,CASA DOS MENINOS II,14.0
G,VINTE E CINCO DE JANEIRO,14.0
JT,MARTIN FRANCISCO RIBEIRO DE ANDRADA,14.0
MP,JOSE HONORIO RODRIGUES,14.0
SA,CACILDA BECKER,14.0
SM,HERALDO BARBUY,14.0
CS,JARDIM SIPRAMAR,14.0
PJ,CHACARA TURISTICA,14.0
MP,ANTONIA E ARTUR BEGBIE,14.0
JT,LOURENCO FILHO,14.0
SM,PROJETO CULTURAL VIVARTE DANIEL COMBONI,14.0
FO,PEDRO AMERICO,14.0
SM,BOA ESPERANCA,14.0
SM,RODRIGO MELLO FRANCO DE ANDRADE,14.0
MP,JOSE AMERICO DE ALMEIDA,14.0
MP,MURURES,14.0
SM,JOAQUIM OSORIO DUQUE ESTRADA,14.0
BT,VILA MUNCK,14.0
IP,CLEOMENES CAMPOS,14.0
IQ,AYRES MARTINS TORRES,14.0
IQ,ARTUR NEIVA,14.0
SA,GROSSARL,14.0
PJ,PAULO PRADO,14.0
PJ,ESTACAO JARAGUA,14.0
CS,JOAO DE DEUS CARDOSO DE MELLO,14.0
CS,CONOSCO BARRAGEM,14.0
CL,MAURICIO SIMAO,14.0
FO,SEFRAS CRIANCA PERI,14.0
SM,COELHO NETO,14.0
PE,GUILHERME DE ALMEIDA,14.0
SM,CEC PERSEVERANCA MARIA DA SILVA,14.0
MP,CAPISTRANO DE ABREU,14.0
BT,SOLANO TRINDADE,14.0
BT,JULIO MESQUITA,14.0
BT,BRASIL-JAPAO,14.0
IQ,ROQUETTE PINTO,14.0
PE,HUMBERTO DE CAMPOS,14.0
MP,RAIMUNDO CORREIA,14.0
PJ,EDGARD CARONE,14.0
CL,M BOI MIRIM II,14.0
CL,PRACINHAS DA FEB,14.0
PJ,RAUL POMPEIA,14.0
CS,PLACIDO DE CASTRO,14.0
MP,PEDRO TEIXEIRA,14.0
CS,PADRE GIUSEPPE PEGORARO,14.0
CS,PROJETO SOL,14.0
PE,NUCLEO LAR SIRIO,14.0
FO,HUMBERTO DANTAS,14.0
IP,HERCILIA DE CAMPOS COSTA,14.0
CS,MARSILAC,14.0
MP,MILTON PEREIRA COSTA,14.0
FO,JARDIM DAMASCENO I - PROFESSOR JOAO ANTONIO FELICIO,14.0
PE,OCTAVIO MANGABEIRA,14.0
IP,JEAN MERMOZ,14.0
CS,CONOSCO BALNEARIO SAO JOSE,14.0
IQ,DANYLO JOSE FERNANDES,14.0
SM,HENRIQUE SOUZA FILHO - HENFIL,14.0
MP,SUD MENNUCCI,14.0
FO,OSVALDO QUIRINO SIMOES,14.0
SM,PAULO DUARTE,14.0
BT,TEOFILO BENEDITO OTTONI,14.0
CL,IRMA DULCE,14.0
MP,HENRIQUE FELIPE DA COSTA - HENRICAO,14.0
IP,JOSE MARIA LISBOA,14.0
SM,MARGARIDA MARIELLE,14.0
CL,SOCRATES BRASILEIRO SAMPAIO DE SOUSA VIEIRA DE OLIVEIRA,14.0
CL,MARLI FERRAZ TORRES BONFIM,14.0
CS,JARDIM SABIA,14.0
JT,RODRIGUES ALVES,14.0
SM,BENEDITO DE JESUS BATISTA LAURINDO - PE BATISTA,14.0
CL,HERBERT DE SOUZA - BETINHO,14.0
SM,COLMEIA,14.0
BT,PEDRO NAVA,14.0
MP,ANTONIO CARLOS DE ANDRADA E SILVA,14.0
SM,SAO JOAO,14.0
IQ,GUIMARAES ROSA,14.0
IP,ALVARES DE AZEVEDO,14.0
IP,PERSEVERANCA III,13.0
CL,PAROQUIA SANTO ANTONIO,13.0
SM,CEC SANTA ROSA DE LIMA,13.0
CL,22 DE MARCO,13.0
CS,AMCOSE,13.0
FO,TODOS IRMAOS,13.0
SA,CEJOLE,13.0
PJ,PARQUE DE TAIPAS,13.0
SA,CARLOS DE ANDRADE RIZZINI,13.0
FO,TELIA GIROTTI,13.0
CL,JOSE SARAMAGO,13.0
CL,MARIA RITA LOPES PONTES - IRMA DULCE,13.0
CL,CASA DO ZEZINHO,13.0
CL,JARDIM PIRACUAMA,13.0
JT,ZACKI NARCHI,13.0
FO,NOSSA SENHORA DO O,13.0
PE,LAR DONA TINA II,13.0
CL,BOA SORTE,13.0
SM,PARQUE BOA ESPERANCA II,13.0
SM,SANTO ADRIANO,13.0
CL,ESPACO COM VIVER - JARDIM DOM JOSE,13.0
PJ,CRIANCA CRESCENDO CIDADA,13.0
CS,SETE DE SETEMBRO,13.0
CS,FREI REGINALDO,13.0
PE,CECILIA MEIRELES,13.0
SM,JARDIM SINHA,13.0
SA,ACM - SANTO AMARO,13.0
FO,VISTA ALEGRE,13.0
JT,JOAO RAMOS - PERNAMBUCO - ABOLICIONISTA,13.0
BT,INSTITUTO ANA ROSA,13.0
JT,MUTIRAO DO POBRE,13.0
CS,CARLOS FRANCISCO GASPAR,13.0
CL,VALE DAS VIRTUDES,13.0
CL,FAGUNDES VARELLA,13.0
PJ,ROGACIONISTA,13.0
CL,JARDIM PARANAPANEMA,13.0
CL,JARDIM SAO LORENCO,13.0
PJ,SEMEANDO VIDAS III,13.0
SA,SANTA LUCIA,13.0
JT,CASA DOM MACARIO,13.0
CL,RIVIERA,13.0
BT,PROF,13.0
PE,MARIELLE FRANCO,13.0
G,SEGUIR SONHANDO,13.0
CL,TEREZINHA MOTA DE FIGUEIREDO,13.0
IP,CELSO LEITE RIBEIRO FILHO,13.0
JT,RECANTO SAO JOSE,13.0
JT,LEAO XIII - SONIA VIDIGAL,13.0
MP,AMIGOS DA VITORIA,13.0
G,PARQUE CENTRAL,13.0
CS,ARIANO SUASSUNA,13.0
SM,BRASILIO MACHADO NETO,13.0
CS,IRMA AGOSTINA,13.0
SA,JOCA,13.0
FO,MORRO GRANDE,13.0
PE,EMILIANO DI CAVALCANTI,13.0
JT,RAUL DE LEONI,13.0
PJ,RECANTO DOS HUMILDES II,13.0
IP,SEGUNDA MILHA,13.0
JT,PADRE MENARD,13.0
MP,DARCY RIBEIRO,13.0
BT,IBRAHIM NOBRE,13.0
G,CEBECH CASTRO ALVES,13.0
IP,SAO PEDRO APOSTOLO - OASPA,13.0
BT,SANTA TERESA DE JESUS,13.0
CL,ALTO DA RIVIERA,13.0
CS,ULYSSES DA SYLVEIRA GUIMARAES,13.0
SM,MARTIN LUTHER KING JR,13.0
IP,AHIMSA ASSOCIACAO EDUCACIONAL PARA MULTIPLA DEFICIENCIA,13.0
JT,CIDADE NOVA,13.0
IP,IZAURA MARIA DA CONCEICAO,13.0
IP,ANTONIO DE ALCANTARA MACHADO,13.0
PJ,APROCIMA,13.0
PE,LUIS WASHINGTON VITA,13.0
SM,CEC ELIZABETH GASPERAVICIUS,13.0
CL,VALO VELHO,13.0
BT,LIGA SOLIDARIA,13.0
CL,JARDIM AURELIO,13.0
BT,CENTRO JUVENIL SALESIANO DOM BOSCO,13.0
CL,JARDIM INGA,13.0
MP,VILA ITAIM,13.0
IP,ITALIANOS,13.0
MP,VIRGILIO DE MELLO FRANCO,13.0
SM,NUCLEO CULTURAL SONHO JOVEM,13.0
PJ,SEMEANDO VIDAS IV,13.0
BT,PEDRO LUIZ,13.0
IP,SANTO AGNELO,13.0
CS,PE. FRANCO VILLA,13.0
FO,PLINIO AYROSA,13.0
SM,SEMEANDO ESPERSANCA,13.0
IP,COR,13.0
SM,CEC SAMMUTTI,13.0
G,VILA SAO GERALDO,13.0
CL,INSTITUTO RURAL,13.0
PE,BOTURUSSU,13.0
PE,CEC A NOSSA CASA,13.0
JT,EDSON RODRIGUES,13.0
SM,CARLOS MARIGHELA,13.0
PJ,LAR DAS CRIANCAS,13.0
FO,ARTE NA RUA,13.0
CS,AMAI I - VILA ARCO IRIS,13.0
CL,JARDIM DAS ROSAS,13.0
CS,IVM,13.0
CS,RECONCILIACAO,13.0
BT,TARSILA DO AMARAL,13.0
SA,AFAGO,13.0
CL,IPAVA,13.0
SM,SONIA MARIA MACHADO,13.0
IQ,PROJETO JOSE DE ANCHIETA,13.0
SM,SAB - SAPOPEMBA,13.0
IP,PAM,13.0
PJ,ANTONIO ALVES VERISSIMO,13.0
MP,VILA CURUCA,13.0
SM,RUBENS PAIVA,13.0
BT,CENTRO EDUCATIVO FREI LUIZ AMIGO - CEFLA,13.0
SM,ACLAMADO,13.0
SM,CEC SAO FRANCISCO E SANTO ANDRE,13.0
PJ,ACM LAPA,13.0
CL,NOSSA SENHORA APARECIDA I,13.0
CL,SAO LUIZ GONZAGA,13.0
SM,ALCEU AMOROSO LIMA,13.0
PJ,MARIO KOSEL FILHO,13.0
IP,IRMA JACINTA,13.0
CL,M BOI MIRIM I,13.0
IP,PROVIM - PROGRAMA VIDA MELHOR - DOM BOSCO,13.0
SA,MARINA VIEIRA DE CARVALHO MESQUITA,13.0
MP,PADRE TICAO,13.0
SA,JOAO GUALBERTO DO AMARAL CARVALHO,13.0
FO,ZILKA SALABERRY DE CARVALHO,13.0
PE,CASA FILADELFIA,13.0
G,CASA DOS MENINOS I,13.0
BT,LIGA SOLIDARIA - UNIDADE SABIA,13.0
CL,ANTONIO ESTANISLAU DO AMARAL,13.0
CL,ANNA SILVEIRA PEDREIRA,13.0
BT,RECANTO DOS PASSAROS,13.0
MP,PARQUE PAULISTANO,13.0
G,CEBECH INACIO MONTEIRO,13.0
CL,CIDADE IPAVA,13.0
JT,SOLID ROCK,13.0
G,VILA YOLANDA,13.0
MP,NOVA UNIAO,13.0
MP,ARMANDO CRIDEY RIGHETTI,13.0
CS,ARCO IRIS III,13.0
PJ,PADRE PIO,13.0
IP,ALTINO ARANTES,13.0
JT,CURUCA,13.0
CS,SANTA FE,13.0
MP,JARDIM SILVA TELES,13.0
SM,C.E.C. JOAO PAULO II,13.0
MP,ADEMIR DE ALMEIDA LEMOS,13.0
IP,PARCEIROS DA CRIANCA,13.0
SM,CEC SAO PEDRO,13.0
JT,HIPOLITO JOSE DA COSTA,13.0
IP,DORALINA MANCINI,13.0
JT,FRATERNIDADE,13.0
SA,FREI TITO,13.0
CL,CAMPO LIMPO II,13.0
SM,OLIVAL COSTA,13.0
IQ,JUNTOS I,13.0
SA,SEARA BENDITA,13.0
IP,GERACAO DO FUTURO,13.0
CS,AMA II,13.0
MP,TERCEIRO MILENIO ITAIM VI,13.0
MP,ARTE DE SER FELIZ,13.0
SM,PROJETO VIDA,13.0
FO,JOAO AMOS COMENIUS,13.0
IP,NUCLEO 120,13.0
G,ALEXANDRE VANNUCHI LEME,13.0
CL,IMACULADA CONCEICAO,13.0
PJ,MADRE NAZARENA,13.0
CS,SERRA DO MAR,13.0
CL,GIANFRANCESCO GUARNIERI,13.0
CL,PADRE JAIME,13.0
JT,ASSORAVIM,13.0
SA,VILLA CRIANCA FELIZ,13.0
IP,IRINEU MARINHO,13.0
PJ,BATISTA,13.0
PE,SAO NICOLAU,13.0
SA,CASA DOS CURUMINS,13.0
IP,AZIZ NACIB AB SABER,13.0
PE,JARDIM KERALUX,13.0
PJ,GUADALUPE,13.0
SM,CEC JARDIM ITAPOLIS,13.0
CL,JARDIM SAO BENTO,13.0
SA,PRESTES MAIA,13.0
BT,JOSE DE ALCANTARA MACHADO FILHO,13.0
JT,JOVA RURAL II,13.0
IP,HELIOPOLIS,13.0
PJ,GERACAO DE SAMUEL,13.0
JT,IASE,13.0
CL,QUADRANGULAR,13.0
PE,19 DE NOVEMBRO,13.0
CL,OBRA DO BECO - NOSSA VIDA NOSSA ARTE,13.0
IP,CENTRO EDUCACIONAL DOM ORIONE,13.0
PJ,JAIRO RAMOS,13.0
SA,PEDREIRA - MAR PAULISTA - GUACURI,13.0
IP,LAGOA,13.0
CL,OTONIEL MOTA,13.0
IP,PLACIDO DE SOUZA FILHO,13.0
MP,ACAS,13.0
SA,CIDADE JULIA,13.0
IP,ZILDA ARNS,13.0
BT,INSTITUTO BLANDINA,13.0
MP,SITIO DA CASA PINTADA - MOCA,13.0
SA,GROSSARL CAMPO GRANDE,13.0
CL,MAURO FACCIO GONCALVES - ZACARIA,13.0
PJ,VILA CUORE,13.0
IP,SANTA CRISTINA,13.0
IQ,CCA -JARDIM DAS ROSAS,13.0
SA,PARQUE SANTA AMELIA E ADJACENCIAS,13.0
IP,CASA DA CRIANCA SANTA ANGELA,13.0
IP,LUIZ GONZAGA DO NASCIMENTO JR. - GONZAGUINHA,13.0
MP,PEDRO FUKUYEI YAMAGUCHI FERREIRA,13.0
PJ,RECANTO DOS HUMILDES,13.0
IP,CASA DE SAO JOSE,13.0
JT,MUTIRAO JARDIM FONTALIS,13.0
CS,CONOSCO,13.0
JT,AQUARELA BIASI,13.0
SM,JARDIM LARANJEIRAS,13.0
MP,ENSINANDO E APRENDENDO / JARDIM SAO CARLOS,13.0
G,VILA PAULISTA,13.0
PE,BOM JESUS DO CANGAIBA,13.0
SA,DOM BOSCO,13.0
SA,ANTENOR NASCENTES,13.0
SA,VIDA E CONVIVENCIA,13.0
BT,RECANTO SANTA MONICA,13.0
CS,ARTE & EDUCACAO - ANCHIETA,13.0
PJ,SAL DA TERRA,12.0
FO,PARQUE BELEM,12.0
JT,ACM CENTRO DE SESENVOLVIMENTO COMUNITARIO VILA MARIA,12.0
CL,BANDEIRANTES E UNIVERSAL,12.0
PJ,NSE CENTRO SOCIAL CORACAO DE MARIA,12.0
FO,ELISA MARIA,12.0
JT,DRA ZILDA ARNS NEUMANN,12.0
BT,SANTA ROSA I,12.0
SM,NOSSA SENHORA DE GUADALUPE,12.0
CL,JARDIM IBIRAPUERA,12.0
PJ,AMIGOS DAS CRIANCAS DO SAO DOMINGOS,12.0
IQ,NOVO LAR BETANIA,12.0
MP,AMANHA-SER,12.0
PJ,JARDIM PIRITUBA,12.0
PJ,ALEGRIA DE VIVER,12.0
PJ,ELO DE AMOR,12.0
IP,CIDADE DO SOL / IMPERADOR,12.0
FO,CANARINHO,12.0
CL,SAO JOAQUIM,12.0
CL,SAO FRANCISCO,12.0
FO,JARDIM PRINCESA,12.0
IQ,SANTO ANTONIO II,12.0
CS,PARQUE FLORESTAL,12.0
JT,CEAS SANTA TERESINHA,12.0
PE,PALMARES,12.0
CL,DONA DIVA,12.0
PJ,SEMEANDO VIDAS VI,12.0
IQ,ARICANDUVA AMAP,12.0
CL,LAR SAO TIAGO,12.0
CL,MAE ADMIRAVEL,12.0
CL,CASA DA CRIANCA E DO ADOLESCENTE,12.0
SM,PADRE MOREIRA,12.0
JT,JOVA RURAL III,12.0
SA,REINO DA CRIANCA,12.0
FO,ANA MARIA,12.0
CS,JOSE RAMOS FILHO,12.0
PE,PADRE JOSE,12.0
SA,MIOSOTIS,12.0
CS,CRESCER II,12.0
SM,ANTONIO PREVIATO,12.0
IP,PADRE GREGORIO WESTRUPP,12.0
IP,SAO PATRICIO,12.0
JT,SOLID ROCK BRASIL II,12.0
SA,MADRE RITA AMADA DE JESUS,12.0
SA,CDC LEIDE DAS NEVES,12.0
JT,NOSSA SENHORA APARECIDA II,12.0
BT,NAIA,12.0
PJ,CAMILLE FLAMMARION,12.0
CS,GAIVOTAS,12.0
IP,JARDIM CLIMAX,12.0
PJ,BETSAIDA,12.0
SM,RODOLFO PIRANI,12.0
IQ,CASA DO CRISTO REDENTOR,12.0
IP,EDUCANDARIO SAGRADA FAMILIA,12.0
SA,CARLOS AUGUSTO DE QUEIROZ ROCHA,12.0
FO,MARY,12.0
SA,AME,12.0
CL,PEINHA,12.0
FO,SANTO EXPEDITO,12.0
SA,ANHANGUERA,12.0
SA,CENTRO SOCIL ESPERANCA,12.0
MP,CRIANCA CIDADA,12.0
BT,CASULO,12.0
FO,BEIJA FLOR,12.0
IP,PASCHOAL BIANCO,12.0
PJ,JARDIM BRITANIA,12.0
SM,SANTA MADALENA,12.0
PJ,FILHOS DA TERRA,12.0
PE,NUCLEO SOCIO EDUCATIVO NOSSO LAR,12.0
PJ,APAE - NUCLEO PIRITUBA,12.0
FO,PARQUE MANDY,12.0
CL,MARIO FITTIPALDI,12.0
SM,CEC EMILIA MENDES DE ALMEIDA,12.0
SM,DANIEL COMBONI V,12.0
MP,PARQUE SAO CARLOS,12.0
PE,VILA LONDRINA,12.0
IP,ESTACAO ADOLESCER,12.0
G,VILA PRINCESA IZABEL - 3 MILENIO,12.0
CL,FEITICO DA VILA,12.0
PE,PERSEVERANCA I,12.0
JT,JOVA RURAL I,12.0
CL,AGLAEZINHA,12.0
SA,SAO CARLOS,12.0
IP,GEORGINA DO CARMO MOREIRA,12.0
JT,SOLID ROCK VILA MEDEIROS,12.0
IQ,AMAS - VILA FORMOSA,12.0
IQ,SAO JOSE,12.0
PE,GOTAS DE ESPERANCA,12.0
FO,ACM NORTE,12.0
PE,SANTO ESTEVAO,12.0
FO,ENRICO GIUST,12.0
BT,ASA PRIMAVERA,12.0
CL,EUCLIDES DA CUNHA,12.0
PE,CES SAO FRANCISCO DE ASSIS,12.0
G,JOEL FERNANDES DE SOUZA,12.0
PJ,LAR DA CRIANCA,12.0
SA,CARMEM MENDES CONCEICAO,12.0
JT,DOM LUCIANO MENDES DE ALMEIDA,12.0
IP,BRINCAR DE VIVER,12.0
SM,VILA BELA,12.0
PJ,VILA FANTON,12.0
CS,TATIANA BELINKY,12.0
BT,JARDIM PAULO VI,12.0
SM,CONSTRUIR O AMANHA,12.0
BT,NOSSA SRA. DA PROVIDENCIA,12.0
SM,ARMANDO DE SALLES OLIVEIRA,12.0
SM,JARDIM SAPOPEMBA,12.0
PJ,SEMEANDO VIDAS V,12.0
IP,JOSE DO PATROCINIO,12.0
MP,RAUL PILLA,12.0
CS,FREI LEONEL,12.0
PJ,ALEGRIA E VIDA,12.0
JT,JARDIM BRASIL,12.0
MP,XICO ESVAEL,12.0
CL,ARCO,12.0
BT,SANTA ROSA II,12.0
SM,CEC CARRAOZINHO,12.0
IP,AMAS LIBERDADE,12.0
JT,MURIALDO,12.0
PE,SANTA MIRIAM,12.0
FO,THEO DUTRA,12.0
CL,JARDIM GUARUJA,12.0
CL,JARDIM ANA MARIA,12.0
CL,NOSSA SENHORA AUXILIADORA,12.0
MP,AMIGOS DA ESPERANCA,12.0
BT,SAO PAULO DA CRUZ,12.0
PJ,NOSSA SENHORA DOS REMEDIOS,12.0
PJ,PROF. JOSE HERCULANO PIRES I,12.0
IP,RECANTO GAETANO E CARMELA,12.0
CS,CASTRO ALVES,11.0
CS,LOURIVAL BRANDAO DOS SANTOS,11.0
PJ,CITY JARAGUA IV,11.0
CS,PLINIO MARCOS,11.0
SA,GAOS,11.0
PE,NOSSO LAR - TATUAPE,11.0
CS,SANTA MARCELINA,11.0
MP,NAZARETH VIDA NOVA,11.0
CL,CHACARA SONHO AZUL,11.0
CS,VARGEM GRANDE,11.0
CS,PEDRO GERALDO SCHUNCK,11.0
PJ,SANTA CLARA,11.0
IQ,JOSE BONIFACIO,11.0
JT,LAR BATISTA DE CRIANCAS,11.0
FO,MARIA CLARA MACHADO,11.0
CS,VILA RUBI,11.0
CL,JARDIM COIMBRA,11.0
CL,VINICIUS DE MORAES,11.0
PJ,JARDIM DA CONQUISTA,11.0
IP,CONSTRUINDO O FUTURO,11.0
IQ,MENINOS E MENINAS DO ABC AURORA,11.0
FO,CANDIDO PORTINARI,11.0
PE,CEC CRISTO REI,11.0
JT,JOAO PAULO I,10.0
FO,CRIANCA FELIZ,10.0
CL,CEDRO DO LIBANO II,10.0
CS,VARGEM GRANDE II,10.0
CL,AGUAS DE MARCO,10.0
PJ,JARDIM MONTE BELO,10.0
BT,JOAO XXIII,10.0
G,VILA MARILENA,10.0
CL,CEDRO DO LIBANO I,10.0
IP,NOSSA SENHORA DO CARMO,10.0
SA,GOTAS DE FLOR COM AMOR,10.0
MP,INSTITUTO SEVERINO FABRIANI PARA CRIANCAS SURDAS,10.0
IP,CRE-SER,10.0
SA,ALEGRIA,10.0
CS,JARDIM ELIANA,10.0
G,AYANDA - ADAO MANOEL DA SILVA,10.0
MP,ALPS,10.0
CL,ESTRELA NOVA,10.0
CL,ARRASTAO,10.0
SA,SETE PRAIAS,10.0
CL,MONTE AZUL,10.0
CS,CIDADE DUTRA,9.0
CS,ZUMBI DOS PALMARES,9.0
PJ,PAULO VI,9.0
CL,SAO GABRIEL,9.0
FO,FORHUM LAR,9.0
SM,JARDIM VERA CRUZ,9.0
IQ,SAO JOSE OPERARIO,9.0
CL,JARDIM MITSUTANI,9.0
CS,SANTA RITA DE CASSIA,9.0
FO,SANTA CRUZ,9.0
IP,BELA VISTA,9.0
FO,BOM JESUS,9.0
IQ,PIRATININGA,9.0
FO,MONTEIRO LOBATO,9.0
MP,PARQUE SANTA RITA,9.0
SM,DANIEL COMBONI I,9.0
CS,JARDIM SILVEIRA,9.0
PJ,RAINHA DA PAZ,9.0
SM,MARIA CURSI,9.0
IP,PARQUE BRISTOL,9.0
MP,ARCA DO SABER,9.0
PJ,JARDIM IPANEMA,9.0
SM,ALTO ALEGRE,9.0
G,VILA CRUZEIRO,9.0
PJ,RECANTO DOS HUMILDES I,9.0
JT,LAR PARAISO DAS CRIANCAS,8.0
CL,SAO SEBASTIAO,8.0
MP,JARDIM EVA,8.0
G,CIDADE TIRADENTES IV,8.0
SM,JARDIM COLONIAL,8.0
PJ,JAGUARE,8.0
CS,CANAL DO COCAIA,8.0
MP,AFRANIO PEIXOTO,8.0
SA,JARDIM AMERICANOPOLIS,8.0
SM,BENJAMIN CONSTANT,8.0
IQ,ANTONIO GONCALVES DIAS,8.0
FO,SANTA TEREZINHA,8.0
PE,JOAO MENDONCA FALCAO,8.0
SM,JARDIM TIETE,8.0
SA,CRUZ DE MALTA,8.0
JT,JOSE BONIFACIO DE ANDRADA E SILVA,8.0
MP,LUIZA HELENA DE BARROS,8.0
PE,BRAZ JAIME ROMANO,8.0
CS,PARQUE COCAIA II,8.0
SA,SANTA CECILIA,8.0
MP,GLOBO DO SOL,8.0
G,MAGDALENA TAGLIAFERRO,8.0
G,ESPACO KAIROS VIII,8.0
FO,CLARICE LISPECTOR,8.0
PJ,VILA ATLANTICA,8.0
MP,DILSON FUNARO,8.0
CS,SANTA LUZIA,8.0
PE,CAMINHANDO PARA O FUTURO,8.0
CS,CAMINHO DOS MARTINS,8.0
PE,ISA SILVEIRA LEAL,8.0
CS,GRAJAU,8.0
SA,GELOIRA DE CAMPOS,8.0
SA,TIAOZINHO,8.0
