dre,school,average_age
JT,EDUARDO CARLOS PEREIRA,8.0
FO,CORACAO MATERNO,8.0
IQ,ERNANI SILVA BRUNO,8.0
CL,CAMPO LIMPO VI,8.0
IP,ANGELO MARTINO,8.0
CS,VARGEM GRANDE I,8.0
PJ,SOL NASCENTE,8.0
FO,MENINO DEUS,8.0
SA,MAMAE,8.0
PJ,FILHOS DO REI,8.0
SA,PEDREIRA I,8.0
G,EDNA ALVES DE SOUSA PROFA,8.0
SM,NINI DUARTE,8.0
CL,PARQUE SANTO ANTONIO I,8.0
IP,FLORESCER,8.0
MP,ANTON MAKARENKO,8.0
IP,JOAO PAULO II,8.0
IP,CLARET,8.0
JT,VO XINHA,8.0
PJ,JARDIM PANAMERICANO,8.0
MP,JOSE DE ALENCAR,8.0
CL,CASA BLANCA,8.0
CS,SAO NORBERTO,8.0
PE,MARCILIO DIAS,8.0
MP,EPITACIO PESSOA,7.0
PJ,VILA ANGLO,7.0
SM,IGUATEMI,7.0
CL,ANISIO TEIXEIRA,7.0
CS,VIRIATO CORREIA,7.0
IP,CIDADE DO SOL,7.0
MP,GRACILIANO RAMOS,7.0
FO,PORTO NACIONAL,7.0
MP,J.G. DE ARAUJO JORGE,7.0
CL,VILA CALU I,7.0
JT,CENT COMUN JOAO PAULO I - NC CON ANTONIO TOZELLI,7.0
CS,NOSSA SENHORA DE FATIMA,7.0
PE,ALUISIO DE AZEVEDO,7.0
SA,VIRGILIO TAVORA,7.0
MP,SEVERINO DO RAMO,7.0
CL,PARQUE BOLOGNE,7.0
PE,GUILHERME RUDGE,7.0
PJ,CAMBALHOTA,7.0
CS,AURELIO BUARQUE DE HOLANDA FERREIRA,7.0
FO,CRECHE TIA LOURDES,7.0
MP,JARDIM CAMARGO NOVO,7.0
JT,ARTHUR ETZEL,7.0
IQ,SAO JOAO BATISTA,7.0
JT,FLAVIO IMPERIO,7.0
JT,CIDADE FERNAO DIAS,7.0
IQ,JARDIM SANTA TEREZINHA,7.0
G,JULIA SAPUCAIA,7.0
G,WILSON REIS SANTOS,7.0
SA,VILA SANTA CATARINA,7.0
FO,OLAVO BILAC,7.0
SA,RAUL JOVIANO DO AMARAL,7.0
IP,GABRIEL PRESTES,7.0
SM,APARECIDA CANDIDA DOS SANTOS DE JESUS - DONA CIDICA,7.0
IP,BETTY LAFER,7.0
IP,QUINTAL DA CRIANCA,7.0
BT,PEDROSO DE MORAES,7.0
CS,SERGIO CARDOSO,7.0
MP,CLEMENCIA FERREIRA DA SILVA,7.0
JT,MARGARETH DE FATIMA MARQUES DE AZEVEDO,7.0
SM,MARIO DE ANDRADE,7.0
IP,JOSE VERISSIMO,7.0
IP,OTAVIO JOSE DA SILVA JUNIOR,7.0
JT,DINA KUTNER DE SOUZA - DINA SFAT,7.0
IP,ALBERTO DE OLIVEIRA,7.0
PJ,ANTONIO RAPOSO TAVARES,7.0
IQ,JARDIM VILA NOVA,7.0
G,TOMAS GALHARDO,7.0
CL,JOAQUIM MANUEL DE MACEDO,7.0
PE,TOMAS ANTONIO GONZAGA,7.0
JT,MARIA ISABEL PACHECO DE ALMEIDA RIBEIRO,7.0
PE,QUINTINO BOCAIUVA,7.0
CS,JARDIM SAO BERNARDO,7.0
MP,ANTONIO LAPENNA,7.0
CS,JARDIM MYRNA,7.0
G,RODRIGUES DE ABREU,7.0
SA,JARDIM APURA,7.0
JT,ANA NERI,7.0
BT,TIDE SETUBAL,7.0
CS,PARQUE BRASIL,7.0
IQ,FLORINDA ROBERTO QUEIROZ DE CASTRO,7.0
IQ,JOSE DUARTE,7.0
SM,EDER SADER,7.0
SM,MANOEL FIEL FILHO,7.0
MP,ORMINDA PINTO,7.0
CS,LUIS TRAVASSOS,7.0
CL,ARACY DE ALMEIDA,7.0
CL,PAULO ZINGG,7.0
JT,AMAS TUCURUVI,7.0
SM,RACHEL MESQUITA DE SALLES OLIVEIRA,7.0
SA,BORBA GATO,7.0
SM,JARDIM DA CONQUISTA II,7.0
PJ,PEDRO DE TOLEDO,7.0
SM,MANOEL DE ALVARENGA FREIRE JUNIOR PROF,7.0
CL,MORUMBI,7.0
CL,ANDORINHA DOS BEIRAIS,7.0
G,VALDIR AZEVEDO,7.0
IQ,JOAO RUBENS MARCELO,7.0
SM,DANTON CASTILHO CABRAL,7.0
PE,IBIAPABA MARTINS,7.0
PJ,RICARDO GONCALVES,7.0
BT,ALUISIO DE ALMEIDA,7.0
CL,MITSUTANI,7.0
CL,CARLOS DE LAET,7.0
IQ,RONALD DE CARVALHO,7.0
IP,QUINTA DAS PAINEIRAS,7.0
SA,NEUSA MARIA ROSSI,7.0
PE,LEONARDO ARROYO,7.0
CS,SAO FRANCISCO DE ASSIS,7.0
SM,FRANCISCO ADAUTO RODRIGUES,7.0
SM,CECILIA MEIRELLES,7.0
IQ,MIROEL SILVEIRA,7.0
CS,ANGELO KRETA,7.0
BT,ANTONIO BENTO,7.0
PE,PEDRO BRASIL BANDECCHI,7.0
MP,MARECHAL TITO,7.0
SA,TRAVESSA DOS SONHOS,7.0
CS,JARDIM LUCELIA,7.0
IP,AFONSO CELSO,7.0
IP,SANTO DIAS DA SILVA,7.0
IP,LICEU,7.0
PJ,JULIO ALVES PEREIRA,7.0
BT,OSCAR PEDROSO HORTA,7.0
SM,BIELZINHO I,7.0
CS,JARDIM NOVO PARELHEIROS I,7.0
CL,BARBARA HELIODORA GUILHERMINA DA SILVEIRA,7.0
IP,LIBERDADE,7.0
PJ,JORGE AMADO,7.0
CL,CHACARA SANTA MARIA,7.0
PE,EVARISTO DA VEIGA,7.0
CS,JOSE ROSCHEL CHRISTI - JUCA ROCHA,7.0
SA,CIDADE ADEMAR III,7.0
FO,JULIO DE MESQUITA FILHO,7.0
BT,RIO PEQUENO I,7.0
FO,DULCE HAUCK,7.0
IP,PATRICIA GALVAO,7.0
BT,MONTE CASTELO,7.0
FO,FELIPE MESTRE JOU,7.0
PJ,ANTONIO MUNHOZ BONILHA,7.0
IQ,NAJLA CURI IZAR,7.0
CS,VILA NATAL,7.0
IP,JOAO THEODORO,7.0
PJ,MARIA JOSE DUPRE,7.0
IP,ANTONIO FRANCISCO LISBOA,7.0
SM,CLOVIS BEVILACQUA,7.0
SA,FRANCISCO MANUEL DA SILVA,7.0
SM,VICENTE DE CARVALHO,7.0
FO,NAIR CORREA BUARQUE,7.0
SM,JOSE CLEMENTE PEREIRA,7.0
IQ,BEGONIA REAL,7.0
IP,PAULO FREIRE,7.0
G,AMACIO MAZZAROPI,7.0
CL,RUBENS NASCIMENTO DA SILVA - MEXICANO,7.0
G,SAMUEL WAINER,7.0
FO,7 DE SETEMBRO,7.0
PJ,RODOLFO TREVISAN,7.0
FO,25 DE JANEIRO,7.0
MP,DORALICE PEREIRA DE SOUZA LEONARDO,7.0
PJ,PEROLA ELLIS BYINGTON,7.0
FO,ECUMENICO STO EXPEDITO,7.0
SM,JARDIM PREMIANO,7.0
IP,DELFINO AZEVEDO,7.0
PE,MARIA LACERDA DE MOURA,7.0
FO,CAIO GRACO DA SILVA PRADO,7.0
CL,ANTONIO DE PADUA,7.0
G,CARLOTA PEREIRA DE QUEIROZ,7.0
SM,VILA FLAVIA,7.0
PJ,JARDIM JARAGUA,7.0
PE,MARY BUARQUE,7.0
BT,BUTANTA,7.0
SM,ATAULFO ALVES,7.0
MP,PARQUE SANTA RITA I,7.0
CL,JARDIM UMARIZAL,7.0
CS,MARIALICE MENCARINI FORACCHI,7.0
IP,BRENNO FERRAZ DO AMARAL,7.0
JT,JOSE JOAQUIM DA SILVA,7.0
IP,VILA EMA,7.0
SM,FELIPE DOLIVEIRA,7.0
CL,PERIMETRAL I,7.0
SM,JESUINA NUNES BARBOSA,7.0
CL,CATULO DA PAIXAO CEARENSE,7.0
CS,NELSON MANDELA,7.0
SA,MACHADO DE ASSIS,7.0
SA,ELOYSE I,7.0
FO,MANUEL BANDEIRA,7.0
PE,CASPER LIBERO,7.0
MP,LEILA DINIZ,7.0
IP,BOM RETIRO,7.0
IQ,VILA VERDE,7.0
IP,BATISTA CEPELOS,7.0
CL,DOLORES DURAN,7.0
PJ,ESTRADA TURISTICA DO JARAGUA,7.0
FO,MANOEL PRETO,7.0
IP,SAO PAULO,7.0
PJ,PARADA DE TAIPAS,7.0
IP,OSWALDO CRUZ,7.0
SM,CARMEM MIRANDA,7.0
CS,JARDIM GAIVOTAS,7.0
CL,MARIO SETTE,7.0
SM,CHIQUINHA GONZAGA,7.0
PJ,ESTRADA DO CORREDOR,7.0
CL,ROBERTO BURLE MARX,7.0
G,PAULO CAMILHIER FLORENCANO,7.0
PJ,JEAN PIAGET,7.0
FO,ANTONIO CALLADO,7.0
PE,MARIO GRACIOTTI,7.0
SM,JOSE MAURO DE VASCONCELOS,7.0
IQ,FORMOSA,7.0
MP,TRES PONTES,7.0
IP,ANTONIO FIGUEIREDO AMARAL,7.0
CL,NOSSA SENHORA APARECIDA,7.0
SA,CRUZ E SOUSA,7.0
IP,ICAMI TIBA,7.0
CS,CLARA NUNES,7.0
PE,FERNANDO SABINO,7.0
CL,SANTA EDWIGES,7.0
G,ELISA KAUFFMANN ABRAMOVICH,7.0
FO,MARTINS FONTES,7.0
G,ODUVALDO VIANA FILHO,7.0
PE,NENE DO AMANHA,7.0
PJ,ZELIA GATTAI,7.0
PJ,OLIVEIRA LIMA,7.0
IQ,JARDIM MARILIA,7.0
CL,LUIS DA CAMARA CASCUDO,7.0
SA,LAUDO FERREIRA DE CAMARGO,7.0
CL,GEORGE SAVALLA GOMES - CAREQUINHA,7.0
PE,CASA DA CRIANCA,7.0
CS,NOVA AMERICA,7.0
BT,CLYCIE MENDES CARNEIRO,7.0
SM,ELIS REGINA,7.0
SA,JARDIM MARIA LUIZA,7.0
PE,RODRIGO SOARES JUNIOR,7.0
JT,CARLOS GOMES,7.0
PE,ROBERTO VICTOR CORDEIRO,7.0
CL,PIRAJUSSARA,7.0
CL,ASSIS CHATEAUBRIAND,7.0
SM,ORIGENES LESSA,7.0
CS,JARDIM IDEAL,7.0
JT,LUIS GAMA,7.0
MP,UNIAO DE VILA NOVA I,7.0
CL,JARDIM KAGOHARA I,7.0
FO,ROSA E CAROLINA AGAZZI,7.0
SA,ARTHUR BAPTISTA DA LUZ,7.0
IQ,FRANCISCO ROQUETTI,7.0
FO,ANITA GARIBALDI,7.0
IP,ARMANDO DE ARRUDA PEREIRA,7.0
CL,PARQUE FIGUEIRA GRANDE I - ANDRE LUIZ JANUARIO,7.0
SA,AYRTON SENNA DA SILVA,7.0
PJ,AFONSO SARDINHA,7.0
CL,FRANCISCA JULIA DA SILVA,7.0
IQ,NOSSA SENHORA DO DIVINO PRANTO,7.0
CS,MARIA EUGENIA FAKHOURY,7.0
PJ,FERNANDO DE AZEVEDO,7.0
IQ,GLAUBER ROCHA,7.0
PJ,CONJ. RESIDENCIAL ELISIO TEIXEIRA LEITE,7.0
IP,JOAQUIM ANTONIO DA ROCHA,7.0
CS,CARLOS DRUMMOND DE ANDRADE,7.0
SM,JARDIM HELENA,7.0
CS,ORLANDO VILLAS BOAS,7.0
CL,CONJ. HABITACIONAL VALO VELHO,7.0
JT,9 DE JULHO,7.0
CS,JOAO CANDIDO,7.0
MP,MARIA QUITERIA,7.0
CL,GUARAPIRANGA,7.0
G,LAJEADO II,7.0
PE,SILVIO ROMERO,7.0
JT,RAIO DE SOL - AMELIA DINIZ ANTAS,7.0
JT,MARINA NOGUEIRA DE SOUZA MARTINS,7.0
PJ,SANTOS DUMONT,7.0
SM,CHARLES CHAPLIN,7.0
PJ,JARDIM FELICIDADE,7.0
FO,JARDIM MONJOLO I,7.0
PE,ALFREDO DA ROCHA VIANA FILHO - PIXINGUINHA,7.0
SM,ADEVALDO DE MORAES,7.0
FO,BATUIRA,7.0
SM,PESTALOZZI,7.0
PE,CORNELIO PIRES,7.0
CL,JARDIM NOVO SANTO AMARO - ALICE ALVES MARTINS,7.0
CL,DINAH SILVEIRA DE QUEIROZ,7.0
IQ,GLEBA DO PESSEGO,7.0
PE,AUGUSTO FROEBEL,7.0
CL,JANETE CLAIR,7.0
BT,FERNANDO PESSOA,7.0
CS,LUIZ GONZAGA DO NASCIMENTO - GONZAGAO,7.0
FO,VICENTE PAULO DA SILVA,7.0
IQ,CIDADE A E CARVALHO,7.0
G,ANTONIO PEREIRA LIMA,7.0
FO,BERTHA LUTZ,7.0
MP,LOURO ROSA,7.0
BT,PERO NETO,7.0
SA,VANDA COELHO DE MORAES,7.0
IP,HEITOR VILLA LOBOS,7.0
MP,OVIDIO DECROLY,7.0
G,MUNDO NOVO,7.0
G,JARDIM SAO PAULO,7.0
SA,CASIMIRO DE ABREU,7.0
PJ,EURIPEDES SIMOES DE PAULA,7.0
SM,ALFREDO VOLPI,7.0
PJ,CARMEN DA SILVA,7.0
IQ,CONJ. HABITACIONAL GOITI,7.0
IP,MONTESE,7.0
SA,SERGIO DUARTE MAMBERTI,7.0
JT,SAVA POPOVIC,7.0
BT,EMIR MACEDO NOGUEIRA,7.0
FO,ABELARDO GALDINO PINTO - PIOLIN,7.0
PJ,NOEMIA IPPOLITO,7.0
SM,CONJ. HABITACIONAL SAO FRANCISCO,7.0
CL,ANGENOR DE OLIVEIRA - CARTOLA,7.0
IP,MAE ACHIROPITA,6.0
FO,FREGUESIA DO O,6.0
PJ,SANTA MARINA,6.0
IQ,KALIXTO MENDES II,6.0
G,JARDIM SOARES II,6.0
G,OLGA BENARIO PRESTES,6.0
MP,CANTINHO DO TIO ESTEVAM,6.0
MP,LILIANE SANTANA,6.0
JT,DOCE INFANCIA IV,6.0
PE,CENTRO DE ASSISTENCIA SOCIAL BRAS MOOCA I,6.0
CL,JARDIM DOM JOSE I - RAQUEL TRINDADE,6.0
JT,CORA CORALINA,6.0
MP,CHACARA DONA OLIVIA,6.0
IP,SAO BENTO,6.0
MP,ODILIA ALVES ALMEIDA SANTOS,6.0
G,GERALDO MAGELA PERON,6.0
BT,TRES PASTORINHOS,6.0
G,VICENTE MATHEUS,6.0
CS,LUIZA SOPHIA ROSCHEL,6.0
CS,SAO LUCAS,6.0
PE,PENHA,6.0
G,LETICIA RIBEIRO PORTO,6.0
SM,PACHECO GATO,6.0
G,SERGIO LESSA DA FONSECA,6.0
IQ,ARICANDUVA,6.0
MP,SAO MIGUEL,6.0
IP,BARONESA DE LIMEIRA,6.0
FO,CONSOLATA,6.0
SA,ESPERANCA,6.0
G,MARIA MONTESSORI,6.0
IQ,VALE DOS SONHOS,6.0
G,ANJO RAFAELA,6.0
CS,NAVEGANTES,6.0
MP,VILA AIMORE,6.0
MP,CENTRO SOCIAL MARISTA ROBRU,6.0
CS,SANTA RITA,6.0
CL,CARMELO CALI,6.0
CS,JARDIM KIOTO,6.0
JT,CASA BATISTA DA AMIZADE,6.0
CS,MARCIA KUMBREVICIUS DE MOURA,6.0
PJ,EMMANUEL FILHO,6.0
PJ,MORRO DOCE,6.0
CL,ALICE ALVES,6.0
JT,CAROLINA MARIA DE JESUS,6.0
CL,JARDIM SAO LUIZ II,6.0
IP,SUZANA CAMPOS TAUIL,6.0
MP,JARDIM LAPENNA I,6.0
CL,PARQUE SANTO ANTONIO,6.0
CS,JARDIM IPORANGA,6.0
IQ,PARQUE DO CARMO,6.0
G,MARGARIDA MARIA ALVES,6.0
CL,JARDIM ANGELA - TULA PILAR FERREIRA,6.0
JT,NOVO MUNDO,6.0
CL,JARDIM KLEIN,6.0
PE,CIRANDA CIRANDINHA,6.0
CL,VILA DO SOL I,6.0
IQ,BIELZINHO,6.0
CL,CAMPO LIMPO,6.0
IP,CANTINHO DOS TESOUROS,6.0
CL,JARDIM DAS PALMAS,6.0
PJ,PINHEIRINHO DAGUA,6.0
PE,SHAMMAH KIDS,6.0
MP,CAMINHO DOURADO,6.0
MP,JOSE DIAS PEQUENO PRINCIPE,6.0
G,NOSSA SENHORA DE LOURDES,6.0
PE,KALIXTO MENDES,6.0
CL,JARDIM MACEDONIA,6.0
CL,PEIXINHO DE OURO,6.0
CL,IRAPARA,6.0
PE,CRISTAL,6.0
SM,JARDIM IMPERADOR,6.0
IQ,PARQUE SAVOY CITY,6.0
G,ELIZA BOTELHO BYINGTON,6.0
CL,LAZARA VEIGA CATELLANI,6.0
SM,RIO CLARO,6.0
MP,JARDIM RUTH,6.0
SA,CAMINHO DO MAR,6.0
CL,PARQUE DO LAGO,6.0
PJ,CORETO DE TAIPAS,6.0
MP,RECANTO DOS SONHOS,6.0
CL,JARDIM SAO LUIZ I,6.0
G,ADONIRAN BARBOSA,6.0
CL,ELIANA E SUA TURMINHA II,6.0
CS,O SEMEADOR,6.0
PE,JARDIM DA ALEGRIA,6.0
G,NEIDE KETELHUT,6.0
MP,PEQUENOS CRISTAIS,5.0
IP,CANTINHO DO BRYAN,5.0
MP,JARDIM CAMARGO VELHO,5.0
PJ,SONHO NOSSO,5.0
BT,LAR PAULO DE TARSO,5.0
PJ,CRIANDO SONHOS,5.0
PJ,BENEDITO BUENO,5.0
PE,JOSE MARIA,5.0
IQ,TATU BOLINHA,5.0
CS,PAULO FRANCISCO SECKLER PUCCA,5.0
IP,SAGRADA FAMILIA - ADBM,5.0
JT,JARDIM DOS PEQUENINOS,5.0
PE,CARMEN DIVA MARTINS,5.0
PJ,BERNARDO MENDES,5.0
SA,BRINCAR,5.0
MP,JARDIM SAO MARTINHO,5.0
MP,NOVO CRUZEIRO,5.0
PJ,LE COM CRE,5.0
JT,VILA GUSTAVO,5.0
G,EFIGENIA ANGELO GUILHERME,5.0
SA,ANNABEL FORMIGA,5.0
PE,VILA SILVIA,5.0
CS,NUCLEO JD DOS ALAMOS,5.0
PE,DIVINA PROVIDENCIA,5.0
SA,VOVO PAULINA,5.0
MP,BABY MARAVILHA II,5.0
PJ,PRIMEIRO PASSO,5.0
MP,VISAO EDUCATIVA,5.0
CS,CANAA,5.0
CL,WALTHER SOMMERLATH,5.0
G,ESPACO KAIROS KANOE,5.0
CL,PARQUE NOVA SANTO AMARO,5.0
IP,SAO BERNARDO,5.0
PE,GALILEU MENON,5.0
IP,ELOHIM ADONAI IV,5.0
PJ,ANJO FELIZ,5.0
BT,CIDADE DE GENEBRA,5.0
PE,ELOHIM,5.0
FO,VILA NOVA ESPERANCA,5.0
FO,MARIA HENRIQUE DE LIMA,5.0
IQ,CANTINHO DA LAURINHA,5.0
CS,ESTRELA DA MANHA,5.0
SA,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA UNIDADE XI,5.0
IP,RUGRATS OS ANJINHOS II,5.0
G,ELZA NEGRO,5.0
SM,SANTO DIAS,5.0
CS,RECANTO DOS NAVEGANTES,5.0
MP,ESTRELA CADENTE,5.0
JT,FERNAO DIAS,5.0
G,QUERUBINS DA VITORIA,5.0
CS,PAOLA,5.0
IP,MONUMENTO,5.0
CL,ELFRIDA ZUKOWSKI JARDIM,5.0
PJ,ALFA E OMEGA,5.0
FO,VINTE E SEIS DE JULHO,5.0
CL,JARDIM MONTE AZUL,5.0
CL,JARDIM ROSA MARIA,5.0
CL,NOSSA SENHORA DO CAMINHO I,5.0
MP,JARDIM NAZARE,5.0
CS,MARIA DA CONCEICAO SANTANNA,5.0
PJ,CANTINHO VILA PERUS,5.0
IQ,LUZ DO TERCEIRO MILENIO I,5.0
SM,SANTA DULCE DOS POBRES,5.0
JT,SEMENTINHA DO AMANHA,5.0
SM,TEOTONIO VILELA,5.0
JT,DOCE INFANCIA II,5.0
IP,SITIO CARAGUATA,5.0
SA,CORACAO DO SOL,5.0
BT,LAR INFANTIL - ASA,5.0
CL,PENTAGRAMA V,5.0
SA,MONT SINAI,5.0
SA,SAGRADO CORACAO DE JESUS,5.0
IP,EDUCANDO,5.0
G,SEMEANDO O BEM II,5.0
CL,BOA ESPERANCA III,5.0
IQ,IMPERIO DAS CRIANCAS,5.0
JT,ASBEN III,5.0
IQ,JOAO FERNANDES IV,5.0
IP,LEAOZINHO,5.0
G,LUZ DO MUNDO,5.0
PJ,CISNE ENCANTADO CEI,5.0
IP,PAULA MARIA,5.0
JT,TIA HILDA DA SILVA,5.0
MP,CANTINHO DE LUZ,5.0
CL,ABILIO CESAR,5.0
SA,CRE SER III,5.0
PJ,EDNA LOUREIRO,5.0
PE,SAN MINIATO,5.0
IQ,JOAO BENTO DE CARVALHO,5.0
CL,PARQUE FERNANDA,5.0
IP,BELEM,5.0
SM,FILHOS DE BETEL ACAM,5.0
IP,LIU SHIE LIN,5.0
JT,VILA CONSTANCA,5.0
PE,TUTULANDIA,5.0
CS,JARDIM TRES CORACOES,5.0
SM,MATERNA,5.0
PE,VILA SAO FRANCISCO,5.0
FO,DOMINGOS DELGADO,5.0
SA,SANTA CATARINA III,5.0
G,JARDIM DA INFANCIA,5.0
SA,CRI ACAO III - ACQUARELA,5.0
CS,PEQUENOS GENIOS III,5.0
JT,FUTURO BRILHANTE V,5.0
CS,PAULINOEVA,5.0
IQ,LUGAR DE ALEGRIA,5.0
IQ,DIRCE MIGLIACCIO,5.0
FO,JULIA NORBERTO,5.0
PE,JOCELYNE LOUISE CHAMUSEAU,5.0
SM,QUINTAL DO BRINCAR,5.0
PJ,JARDIM RODRIGO,5.0
PJ,CATARINA KENTENICH CENTRO EDUCACIONAL CRECHE,5.0
CL,VILA PRAIA,5.0
PJ,QUERUBINS DA VITORIA II,5.0
IP,MARIA ANTONIETA DE CASTRO,5.0
PE,DIAMANTES,5.0
IP,IVETTE ATALLAH,5.0
IQ,JEOVA RAFA,5.0
CS,MARIA AMELIA GONCALVES,5.0
MP,ELZA VILLELA,5.0
SA,CELESTINA STEWARD,5.0
SA,NOSSAS CRIANCAS II,5.0
IQ,ESPACO CRIANCA REVERENDO EZEQUIAS DOS SANTOS,5.0
BT,DOM EMILIO PIGNOLI,5.0
CL,CASA BLANCA I,5.0
CL,MARIA IZABEL,5.0
MP,MUNDO ENCANTADO III,5.0
G,CIA DOS SONHOS III,5.0
MP,ESPACO DA COMUNIDADE VII,5.0
PE,HORIZONTE AZUL,5.0
G,LUCIA HELENA PRADO BARRETO,5.0
FO,CANTINHO DA SERRA II,5.0
IP,ZEZINHO,5.0
CL,JARDIM TRES ESTRELAS,5.0
CL,JARDIM NAKAMURA,5.0
MP,JORGE JONES,5.0
SM,PARQUE SANTA MADALENA,5.0
MP,VO ESTER II,5.0
CL,JARDIM AURORA,5.0
PJ,PIRITUBA,5.0
PE,KALIXTO MENDES III,5.0
PE,RELUZ,5.0
PE,MARIA AUGUSTA,5.0
CL,ANDAGUACU,5.0
IP,ANNA CANDIDA BRASIL NAVARRO,5.0
FO,OTAVIO RODRIGUES,5.0
CS,MALVINA FENUCHI,5.0
JT,CAMINHAR E PRECISO I,5.0
CL,PAULINO BRANCO MARTINS,5.0
CL,PAZ E ESPERANCA,5.0
MP,SONHO LINDO,5.0
CL,COHAB ADVENTISTA,5.0
SA,FILHOS DO SOL,5.0
CS,ALICE DE SOUZA LIMA,5.0
SM,ANUNCIACAO FERREIRA II,5.0
IQ,ABC AURORA II,5.0
JT,ESPERANCA PARA TODOS I,5.0
JT,MENSAGEM DE PAZ TERESA LISIEUX,5.0
FO,AGUA VIVA,5.0
MP,VO ZEFINHA,5.0
G,KADOSH,5.0
PE,BIJUJU,5.0
SM,PRINCESA LORENA,5.0
SA,DONA BELA,5.0
JT,MAURICIO GOMES,5.0
PJ,GUSTAVO DE SOUZA DORIGHELLO,5.0
SA,CRE SER I,5.0
CL,VOVO LOURIVAL,5.0
SA,LAR DA BENCAO DIVINA,5.0
MP,SAMARITANINHOS III,5.0
PJ,NOSSO ENCANTO,5.0
IQ,ESPACO DA COMUNIDADE VI,5.0
SA,NOSSAS CRIANCAS,5.0
CL,PAULO FONTAO FERRAZ,5.0
BT,MARIA TEREZA DE MACEDO COSTA,5.0
IP,LIRIO DA PAZ,5.0
JT,MARIA DA GLORIA BAUMGART,5.0
IQ,SANTA TEREZA,5.0
SM,CRESCENDO COM ATITUDE,5.0
PE,PRINCIPE DA PAZ,5.0
SM,MUNDO COLORIDO,5.0
CL,MUNDO ENCANTADO DA CRIANCA,5.0
CL,CRISTO LIBERTADOR II,5.0
