dre,school,average_age
G,MARINA MILLIET KIEHL,5.0
JT,IGEVE CONCHILIA,5.0
CL,OLIVEIRA,5.0
MP,CAMINHO DA FELICIDADE,5.0
FO,JARDIM DAMASCENO,5.0
IQ,PLENO VIVER II,5.0
SA,ABAYOMI II,5.0
MP,FLOR DO AMANHA,5.0
PE,PIMPOLHO,5.0
CL,JARDIM SOUZA,5.0
BT,LEON ALEXANDR,5.0
PJ,MENSAGEM DE PAZ,5.0
G,JARDIM SANTA ETELVINA,5.0
IP,EDUCADOR PAULO FREIRE,5.0
SM,ONDACAIMA,5.0
BT,CASA DA INFANCIA DO MENINO JESUS,5.0
G,ESPACO KAIROS VI,5.0
SM,FONTE DOS SONHOS,5.0
FO,JARDIM DOS FRANCOS,5.0
SA,IGUALDADE,5.0
PE,MARIA RITA,5.0
SA,THEREZINHA PIMENTEL PUCCA,5.0
CL,DONIZETE,5.0
IQ,CARRAO II,5.0
SM,ELIEL ROSA,5.0
IQ,ESPACO DA COMUNIDADE IV,5.0
CL,BRILHO DE LUZ II,5.0
SA,NOSSAS CRIANCAS - III,5.0
MP,CENTRO SOCIAL MARISTA IRMAO JUSTINO - CESOMAR,5.0
IP,JERICO,5.0
FO,CANTINHO DOS ANJOS,5.0
SA,PEQUENOS GENIOS-ESTRELA,5.0
MP,MENINOS DE OURO,5.0
CL,DONIZETE II,5.0
SM,NOSSA SENHORA DA PROVIDENCIA,5.0
G,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA V,5.0
SM,DIVINEIA,5.0
IQ,ASAS DE ALGODAO,5.0
PJ,AQUARELA,5.0
CL,FAZENDA PEDRO E MARIA V,5.0
MP,MAYARA,5.0
IP,LAR DO AMOR CRISTAO,5.0
SA,HELENA IRACY JUNQUEIRA,5.0
CL,PEDRO E MARIA II,5.0
IP,JARDIM DA VOVO ANA,5.0
CL,PEROBEIRAS,5.0
CL,CAMINHAR VI,5.0
BT,PINHEIROS,5.0
SA,HENRIQUE FERNANDES,5.0
MP,CENT RECUP EDUC NUTRICIONAL II - CREN,5.0
FO,NANY APPLE KIDS,5.0
CL,HELENA CABRAL DE VASCONCELLOS FERRAZ,5.0
CL,CAMINHAR,5.0
CL,PARQUE SANTA MARGARIDA,5.0
IP,ESPACO DA COMUNIDADE XII,5.0
IQ,LINA E O BALAO,5.0
IP,FLOR DE LOTUS,5.0
PE,SAO VITO,5.0
SM,JARDIM ROSELY,5.0
CS,PEDRO HENRIQUE SIQUEIRA LIMA,5.0
CS,JARDIM SOMARA,5.0
IQ,CORDEIRINHOS DE CRISTO II,5.0
CS,PROJETO ANCHIETA,5.0
G,RAFA GIRE IV,5.0
SA,ANGELA MARIA FERNANDES,5.0
SM,SOL DO MEIO DIA II,5.0
SM,SANTA ANGELA,5.0
PE,PEQUENA LUZ,5.0
FO,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA XIII,5.0
CL,PAULO E ADMAR,5.0
IP,CENTRO SOCIAL DA CRIANCA,5.0
SM,GOTA DE ESPERANCA V,5.0
G,ACOLHER I,5.0
CS,PARQUE AMERICA,5.0
PJ,NOSSA TURMA,5.0
SM,GOTA DE ESPERANCA IV,5.0
JT,LUZ DO SABER,5.0
SM,LUIZ GONZAGA DO NASCIMENTO JR.,5.0
PJ,EVA LUIZA ROSA,5.0
JT,MARIO DA COSTA BARBOSA,5.0
CL,SOLAR DOS UNIDOS II,5.0
SM,MARANATA II,5.0
MP,SONHO MAGICO,5.0
CS,JOVELINA ALVES FEITOZA,5.0
IQ,ESTRELINHA FELIZ,5.0
CL,AQUARELA DO SABER,5.0
SA,PARQUE DOROTEIA,5.0
IQ,DAMARIS CASTILHO,5.0
CL,NOSSA SENHORA DO CAMINHO II,5.0
IP,CASA DOM GASTAO,5.0
CL,JARDIM LUZITANIA,5.0
PJ,CARROSSEL,5.0
FO,QUERUBIM,5.0
JT,CEREJEIRAS,5.0
PE,ERA UMA VEZ,5.0
SA,LOURDINHA PINHEIRO II,5.0
IQ,SORRISOS DE CRIANCA,5.0
PJ,CANTINHO DA IMAGINACAO III,5.0
CL,JARDIM MARIA ALICE,5.0
PJ,JOAO PE DE FEIJAO,5.0
BT,NOSSO LAR II,5.0
CS,JARDIM REPUBLICA,5.0
IQ,DAMARIS CASTILHO II,5.0
FO,ALPS CACHOEIRINHA,5.0
IP,ACONCHEGO,5.0
PJ,ELISIO TEIXEIRA LEITE,5.0
PJ,SONHO ENCANTADO,5.0
PJ,PE COM PE,5.0
PJ,FILHOS DA FE,5.0
JT,VILA BASILEIA,5.0
G,BARBARA HELIODORA,5.0
BT,ESTRELINHAS DE PARAISOPOLIS,5.0
BT,SANTA TEREZA DE JESUS,5.0
IP,JARDIM CLIMAX II,5.0
IP,ESPACO KAIROS LIVIERO,5.0
JT,JARDIM SAO PAULO I,5.0
CL,MARITEL II,5.0
CS,PARELHEIROS,5.0
IQ,OLHAR INOCENTE,5.0
JT,JARDIM DAS PEDRAS,5.0
CL,ABELHINHA DOURADA I,5.0
CL,ESPERANCA DO SABER,5.0
SA,PEDREIRA,5.0
IP,MINERVINO RODRIGUES FERREIRA,5.0
IP,KANDINSKY - DIOGO NOMURA,5.0
CS,BRAZ E MARIA,5.0
IP,KATATAU,5.0
G,PEQUENINOS BRILHANTES,5.0
IQ,CARAMINHOLAS,5.0
JT,JOAQUIM SOUZA,5.0
PE,WENCESLAU GUIMARAES,5.0
IP,CRIACAO DE VALOR,5.0
JT,ASBEN SEKOIA,5.0
PE,BRINCAR E SORRIR,5.0
CL,JARDIM DOS REIS,5.0
CL,TERRA NOSSA,5.0
SA,MANTO AZUL,5.0
PJ,MISERICORDIA I,5.0
IQ,AGUIA DE HAIA,5.0
CL,ACUCENA JORGE LIAN,5.0
JT,TAPIRAI,5.0
BT,CHACARA DO JOCKEY,5.0
SA,MARIA ESTEFANO MALUF,5.0
JT,VILA MEDEIROS,5.0
IQ,ERINICE SIQUEIRA TRUBER,5.0
CL,SANTO ANTONIO - JARDIM DOM JOSE,5.0
CL,PEDRO SOBRINHO,5.0
G,ANJO RAFAELA II,5.0
PJ,SAO PEDRINHO,5.0
CS,JARDIM NOVO PARELHEIROS,5.0
JT,CAMINHO DO FUTURO,5.0
CL,CIA DOS SONHOS II,5.0
CS,LAURA PRADO,5.0
PJ,PALAVRA CANTADA,5.0
SM,COMUNIDADE FELIZ CRECHE,5.0
IP,NOVE DE JULHO,5.0
JT,JOAO DIAS,5.0
FO,MENSAGEM DE PAZ - KAROL WOJTYLA,5.0
CS,ANNABEL,5.0
G,CRIANDO RAIZES,5.0
IP,ESTACAO KIDS,5.0
CL,PENTAGRAMA II,5.0
IP,SAO JUDAS TADEU,5.0
SM,PIPAS II,5.0
PJ,RECANTO FELIZ,5.0
IQ,MAIS LEVE QUE O AR,5.0
CL,TURMA DA TOUCA VI,5.0
CL,PENTAGRAMA III,5.0
CL,MAE ZAZA - NUCLEO II,5.0
CL,SAO JOSE OPERARIO I,5.0
MP,LAPIS DE COR,5.0
MP,BERTELIM JESUS MOREIRA,5.0
PJ,REGINA SIMOES,5.0
JT,SAVIC,5.0
CL,ALICE ALVES II,5.0
MP,CIDADE PEDRO JOSE NUNES,5.0
G,FAZENDA DO CARMO,5.0
CL,CRISTO LIBERTADOR I,5.0
CL,ESPACO CRIANCA,5.0
SM,ESPERANCA E VIDA,5.0
PJ,SANTA CATARINA,5.0
CS,AS PRINCESAS,5.0
IP,KURT LENHARD,5.0
SM,HAVILAH,5.0
CS,VALENTINA FERREIRA,5.0
JT,ANA MAE BARBOSA,5.0
FO,VILA RICA,5.0
PJ,EDUCAR BRINCANDO,5.0
SM,JARDIM VILA CARRAO,5.0
PE,MEU LARZINHO,5.0
FO,LAR DA VITORIA,5.0
MP,ALGODAO DOCE,5.0
MP,CORES E DIVERSAO,5.0
JT,MARIA HENRIQUETA CATITE,5.0
CL,BOA ESPERANCA I,5.0
PE,AMERICO DE SOUZA,5.0
CL,DONA DIVA I,5.0
SA,CARROSSEL ENCANTADO,5.0
FO,REGGIO EMILIA,5.0
PE,SAO LUIZ,5.0
PE,PARI,5.0
SA,VOVO MIRA,5.0
IP,JOSEFA JULIA,5.0
JT,PEROLA BYINGTON,5.0
SM,PEQUENINOS DO AMANHECER,5.0
G,ESPACO KAIROS IV,5.0
SA,BEM TE VI,5.0
SA,VILA ERNESTINA,5.0
MP,VO ESTER,5.0
JT,EDITE FERNANDES,5.0
PJ,GABRIELA MISTRAL,5.0
CL,ARTE DE APRENDER,5.0
JT,BIANCA BABY,5.0
JT,HORTO FLORESTAL,5.0
SM,PEQUENOS DA AMERICA,5.0
SA,MONT SINAI III,5.0
JT,PEDRO APOSTOLO,5.0
JT,RAIO DE SOL III,5.0
G,BARRO BRANCO III,5.0
FO,JARDIM MONTE ALEGRE,5.0
IQ,AVENTUREIROS MIRINS,5.0
IP,BRAZILIA LACERDA DE ARRUDA BOTELHO,5.0
PJ,EVA LUIZA ROSA II,5.0
IQ,ARAUCARIAS,5.0
JT,RAIO DE SOL II - MESTRE PAULO FREIRE,5.0
CL,GIRASSOL,5.0
PJ,SANTANA,5.0
MP,ESPACO DA COMUNIDADE VIII,5.0
IQ,MONTE CARMELO II,5.0
IP,LAR NOSSA SENHORA DA CONSOLACAO,5.0
SA,NAIR TADIELLO GRACIOSO,5.0
CL,MAREZINHA,5.0
JT,JARDIM FONTALIS I,5.0
MP,PROJETO DE VIDA,5.0
BT,SAO LUIS GONZAGA,5.0
SM,ANTONIO ASSUNCAO FERREIRA,5.0
MP,ESPACO VIDA CRIATIVA II,5.0
MP,INFANCIA FELIZ III,5.0
SM,ARCO IRIS ENCANTADO,5.0
IQ,PRO-EDUCAR,5.0
PJ,APRENDENDO A VIVER,5.0
PE,VOVO BERNARDO JOSE FRANCA,5.0
CL,ANTONIO NUNES,5.0
SM,GLEBA SAO FRANCISCO,5.0
SA,CANTINHO COLORIDO I,5.0
PE,SAMIR RACHID SALIBA,5.0
PE,TIQUATIRA II,5.0
IP,JOSE NELSON DE OLIVEIRA E FREITAS,5.0
G,ESPACO KAIROS IX,5.0
FO,CANTINHO DA SERRA III,5.0
IQ,ESPACO BABY,5.0
FO,VILA BRASILANDIA,5.0
IP,CARDECI MARTINS,5.0
SM,NOVO HORIZONTE,5.0
MP,SER FELIZ IV,5.0
CL,NOSSA SENHORA DA PAZ,5.0
SM,GOTA DE ESPERANCA VII,5.0
CL,ESPERANCA PARA TODOS II ARACATI,5.0
PE,PIRILAMPO,5.0
CS,JARDIM BELA VISTA,5.0
PE,CASA DOS INOCENTES,5.0
MP,PEQUENOS BRILHANTES,5.0
PE,VILA FELIZ,5.0
G,CHICA DA SILVA,5.0
PE,DOCE ENCANTO,5.0
CL,CAMINHAR VIII,5.0
MP,ESPACO DA COMUNIDADE IX,5.0
SM,PASSO A PASSO II,5.0
PE,VERA CRUZ,5.0
BT,CASA DA PEQUENA IVETE,5.0
PJ,GRANDE PRINCIPE,5.0
CL,NOSSA SENHORA RAINHA DA PAZ,5.0
PJ,JARDIM DAS ORQUIDEAS,5.0
PE,MONTE SERRAT,5.0
JT,AMAS AGUA FRIA,5.0
JT,JARDIM DO SABER,5.0
CL,SAGRADA FAMILIA,5.0
SM,TEOTONIO VILELA II,5.0
FO,JARDIM CENTENARIO,5.0
JT,PARQUE NOVO MUNDO,5.0
IP,RUGRATS OS ANJINHOS VIII,5.0
BT,REFERENCIA,5.0
IP,RUGRATS - OS ANJINHOS III,5.0
SM,ESTRELA DALVA,5.0
CS,A MAO COOPERADORA - NUCLEO VILA NATAL,5.0
PE,LUIZ DEDA,5.0
PJ,GENTE INOCENTE,5.0
CL,CAMPO LIMPO IV,5.0
MP,TALENTOS DO FUTURO,5.0
PE,MARIA THEREZA DE MELLO MORORO,5.0
MP,RAIO DE ESPERANCA,5.0
PJ,PEQUENINO SONHADOR,5.0
SM,ANA ELISABETH,5.0
PE,ADONAI,5.0
JT,ESTRELA GUIA,5.0
IQ,UNIAO,5.0
SA,MAE OPERARIA,5.0
SM,SONHO DE CRIANCA,5.0
SA,RITA VITORIANA,5.0
JT,CARLOS EDUARDO TUCO,5.0
MP,JARDIM SILVA TELLES,5.0
IP,VILA ALPINA,5.0
IP,OLGA LOPES MALAGRINE,5.0
CL,MACEDONIA III,5.0
CL,SANT ANA,5.0
PE,RECANTO DOS PEQUENINOS,5.0
IQ,REI DAVI,5.0
G,IASHUA,5.0
CL,MEU CANTINHO,5.0
SA,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA UNID XII,5.0
IQ,PEQUENO PRINCIPE,5.0
IP,COLHEITA DE ESPERANCA,5.0
CL,DANDINHA,5.0
SA,PE DE MOLEQUE,5.0
SM,VICTORIA,5.0
FO,FAZENDINHA,5.0
CL,SEMENTINHA DO AMOR,5.0
IP,EURIDICE FERREIRA DE MELO,5.0
SA,VILA MISSIONARIA,5.0
IQ,JOAQUIM ALENCAR SEIXAS,5.0
FO,PARQUE PERUCHE,5.0
MP,HORIZONTES DO SABER,5.0
MP,AVIVAH,5.0
SA,GOVERNADOR MARIO COVAS,5.0
JT,CORACAO DE LEAO II,5.0
IP,CORACAO DE MARIA,5.0
CL,CAMINHAR COM AMOR III,5.0
PJ,MARIO MARTINS,5.0
SM,JARDIM SANTO ANDRE,5.0
IP,CLUBE DAS LETRINHAS,5.0
BT,PRIMEIRO LAPIS III,5.0
SA,CANTINHO DA CRIANCA,5.0
PJ,SEGUNDA ESTACAO,5.0
CL,A NOSSA CASA DA CRIANCA,5.0
JT,LIMA BARRETO II,5.0
SA,MONT SINAI I,5.0
MP,ESTRELAS BRILHANTES,5.0
PE,MONTE CARMELO,5.0
CS,JARDIM ICARAI,5.0
CL,BRYAN BIGUINATI JARDIM,5.0
FO,CRIA,5.0
PE,BRILHO NO OLHAR,5.0
SA,JABAQUARA,5.0
CL,DESCOBRINDO O AMANHA,5.0
CL,CECILIA MARIA II,5.0
FO,ALAMEDA DO BEBE,5.0
JT,RUGRATS OS ANJINHOS V,5.0
SM,PERSEVERANCA VIII,5.0
JT,JARDIM GUANCA,5.0
JT,LIMA BARRETO,5.0
CS,TIO TUTA,5.0
BT,NOITE ENCANTADA VII,5.0
PJ,ANA ISABEL,5.0
JT,PARQUE NOVO MUNDO II,5.0
MP,AMOR ETERNO,5.0
CL,NOSSA SENHORA MAGLAC II,5.0
IQ,ESTRELA DOURADA,5.0
PJ,MARIA ANTONIA DE SOUZA,5.0
BT,PEQUENOS DO BUTANTA IV,5.0
CL,SANTA MARIA GORETE,5.0
CS,JARDIM GUANABARA,5.0
G,JOCELYNE GUIMARAES FERNANDES DE MELLO,5.0
SM,RAIO DE LUZ,5.0
PE,VILA CONSTANCIA,5.0
CL,JOSE CLAUDIO VIEIRA,5.0
IP,ACONCHEGO II,5.0
IP,SANTA TERESA,5.0
PJ,ALEGRIA DE APRENDER E CRIAR,5.0
SM,ASSOC UNIAO DA JUTA,5.0
MP,SAMARITANINHOS II,5.0
PJ,CONSTRUINDO O FUTURO II,5.0
IP,CAMPO BELO,5.0
SM,ANTONIO ALVES DE ARAUJO,5.0
IP,NOSSA SENHORA MAE DA IGREJA,5.0
JT,JARDIM ENCANTADO,5.0
IQ,JACARANDA,5.0
IP,JULIO CESAR DE AGUIAR,5.0
PJ,CHACARA INGLESA,5.0
CS,JARDIM MONTE VERDE,5.0
SM,PASSO A PASSO,5.0
PE,PARQUE BOTURUSSU,5.0
JT,LAR BIBI MONTEIRO,5.0
MP,ALPS JARDIM ROBRU,5.0
SM,ESPACO DA COMUNIDADE X,5.0
IQ,UNIVERSO DA CRIANCA III,5.0
CL,JARDIM CAPELA,5.0
FO,TODAS AS CORES,5.0
MP,MONTANHA DO SABER I,5.0
JT,FUTURO BRILHANTE IV,5.0
SA,ELOYSE II,5.0
JT,ADELAIDE LOPES RODRIGUES,5.0
IQ,VOVO GIM,5.0
PE,VOVO DEDE,5.0
CL,CASTILHO II,5.0
JT,ASBEN II,5.0
CL,AUGUSTO DE OLIVEIRA,5.0
G,VOVO LIDIA I,5.0
MP,CURUCA VELHA,5.0
SM,ASSMA CURIATI,5.0
BT,PIXINGUINHA,5.0
CL,CAMINHAR VII,5.0
IP,RUACH,5.0
SM,SANTO ANTONIO,5.0
PE,TATUAPE,5.0
PE,ANTONIA MUOTRI LAMBERGA,5.0
SA,LORENA RODRIGUES,5.0
CS,PARQUE GRAJAU,5.0
CS,MARGARIDA BRITO FARIAS SILVA II,5.0
MP,TAPAJOS,5.0
PJ,NOVA ESPERANCA,5.0
G,VIVER E APRENDER,5.0
MP,ANJO CAMAEL,5.0
CS,VOVO MARIAZINHA ROCHA,5.0
FO,ARTE E CRIANCA,5.0
SM,FLORESTA ENCANTADA,5.0
G,BOM E SER CRIANCA,5.0
CL,CASA PADRE RAFAEL,5.0
CL,CIA DOS SONHOS I,5.0
JT,LAUZANE PAULISTA,5.0
SA,LAR DO PEQUENO SAMARITANO,5.0
CS,TIA DORA,5.0
MP,VILA CURUCA II,5.0
IQ,JOAO FERNANDES II,5.0
JT,AIDA CONCEICAO PITTOL DA SILVA,5.0
JT,JARDIM JAPAO,5.0
PE,PENHA - BOM JESUS,5.0
CL,BOA ESPERANCA II,5.0
SA,ARCO-IRIS,5.0
MP,LUKINHA,5.0
IQ,SANTA MARCELINA CENTRO INFANTIL CRECHE,5.0
BT,RECANTO DA ALEGRIA III,5.0
MP,SAMARITANINHOS VIII,5.0
CS,SAN BENEDETTO,5.0
MP,EMILIA INES,5.0
JT,FRIDA KAHLO,5.0
BT,ROBERTO ARANTES LANHOSO,5.0
PJ,APRENDENDO COM ALEGRIA,5.0
IP,SAO VICENTE PALLOTTI,5.0
CL,ROSA MARIA,5.0
CS,JARDIM DAS IMBUIAS II,4.0
MP,CHACARA DOS SONHOS,4.0
JT,SAO FRANCISCO XAVIER,4.0
G,JESUS REI III,4.0
G,ESPACO KAIROS VII,4.0
IP,DOS ANJOS,4.0
CL,PEQUENOS GENIOS,4.0
JT,FUTURO BRILHANTE VI,4.0
FO,PARQUE MANDI,4.0
CS,VENHA CONOSCO UNIDADE V,4.0
PJ,FAMILIA MONTE BELO,4.0
G,EFRAIM,4.0
SA,SANTO AMARO,4.0
G,FAZENDA DO CARMO II A,4.0
CS,PEQUENOS GENIOS TOPAZIO,4.0
FO,JARDIM ITAGUACU,4.0
CL,PEDRO E MARIA III,4.0
G,ESTRELINHAS DO FUTURO II,4.0
MP,INFANCIA COM AFETO,4.0
MP,ITAJUIBE,4.0
FO,JARDIM MONJOLO,4.0
BT,SANTO AGOSTINHO - ASA,4.0
G,CONJ. PRESTES MAIA,4.0
IQ,VILA SANTA TERESINHA,4.0
PJ,CHAQUIBE FANDI KALIL,4.0
SA,SAN AGOSTINO,4.0
CL,CEDRINHO II,4.0
PJ,CONCEICAO ROSA,4.0
G,LAR FELIZ,4.0
IQ,CIDADE A. E. CARVALHO II,4.0
PJ,PERUS I,4.0
SM,SAO ROBERTO,4.0
PE,JARDIM MATARAZZO,4.0
MP,MARLENE AMORIM DA SILVA E SILVA,4.0
SM,PRINCESA LIVIA,4.0
CL,PENTAGRAMA I,4.0
FO,TEREZINHA DE JESUS,4.0
SM,JARDIM PRIMAVERA,4.0
SM,ALPHA BABY II,4.0
CL,PRINCESA THAYNNA,4.0
G,PLENO VIVER,4.0
CL,GOTINHAS DO SABER,4.0
PE,CAMINHANDO PARA O FUTURO II,4.0
PE,SEMENTINHA DO SABER,4.0
G,MARILIA DE DIRCEU,4.0
JT,RAIO DE SOL V,4.0
G,MUNDO DOS SONHOS III,4.0
SM,ROKINHO,4.0
CL,MARIA NELE,4.0
PE,LAURA VICUNA,4.0
SM,PARQUE SAO RAFAEL II,4.0
G,ESPACO KAIROS X,4.0
JT,NAIR SALGADO,4.0
G,ZACARIA MAURO FACCIO GONCALVES,4.0
MP,CDHU ITAIM A,4.0
PJ,ESPACO DA CRIANCA II,4.0
MP,CATAVENTO,4.0
FO,HAYDEE BARRETO FERRARA,4.0
IQ,JOAO FERNANDES VII,4.0
CL,PAULO COCHRANE SUPLICY,4.0
PJ,SO FELICIDADE,4.0
MP,JARDIM MAIA,4.0
CS,JACOMO TATTO - JARDIM DAS CEREJEIRAS,4.0
FO,JARDIM PRIMAVERA I,4.0
FO,JARDIM VISTA ALEGRE,4.0
SA,PRINCESA ISABEL III,4.0
IQ,CRISTO REDENTOR,4.0
SM,PASSO A PASSO III,4.0
IP,INOCOOP IPIRANGA,4.0
FO,PRINCESINHA,4.0
MP,REFERENCIAL,4.0
SA,CANTINHO COLORIDO II,4.0
PJ,LINDA INFANCIA,4.0
IP,CANTINHO IRMAOS NATALI,4.0
PJ,UNIVERSIDADE DA CRIANCA,4.0
SA,BRINCANDO COM A GENTE,4.0
G,VOVO LIDIA III,4.0
IQ,JOAO FERNANDES X,4.0
MP,BABY MARAVILHA,4.0
FO,ARY BARROSO,4.0
CL,PEDRO E MARIA IV,4.0
CL,ADAIL TINI DE ARAUJO,4.0
PE,SEMENTINHA DO BEM,4.0
IQ,VALENTES DE DEUS,4.0
MP,VENTURA BRANCO,4.0
PE,KALIXTO MENDES IV,4.0
JT,CORUJINHA ENCANTADA,4.0
G,ENCANTADO II,4.0
CL,HENRI WALLON,4.0
CL,JARDIM UMUARAMA,4.0
IQ,INGRID VITORIA,4.0
G,ROSEIRA II,4.0
IP,SIMONE AGNALDA FERREIRA,4.0
G,JOAO E MEL,4.0
IP,ESPACO DA CRIANCA IV,4.0
CS,MARINA VILLARES DA SILVA NOVAES,4.0
MP,SER FELIZ II,4.0
SA,LOURDINHA PINHEIRO IV,4.0
G,JESUS MENINO III,4.0
PE,VIVA,4.0
MP,JARDIM DOS SONHOS,4.0
PJ,NOSSA SENHORA DA ANUNCIACAO,4.0
SM,TABOR,4.0
MP,EDUCARTE,4.0
JT,CIDADE NOVA DO PARQUE NOVO MUNDO,4.0
PE,IZABEL CRECHE,4.0
MP,IRENE RAMALHO,4.0
CL,SAO FRANCISCO DE ASSIS - VALO VELHO,4.0
IP,RUGRATS OS ANJINHOS IX,4.0
IP,13 DE MAIO,4.0
PE,MARINHO DE ASSIS TOLEDO,4.0
BT,DELFINA MARQUES JARDIM,4.0
SA,VIDA E ALEGRIA,4.0
PJ,VILA REGINA,4.0
PJ,ESPACO DA CRIANCA III,4.0
JT,VILA GUILHERME,4.0
MP,CRIANCA DA GENTE,4.0
IQ,PITAGORAS,4.0
JT,GIGI TOMAZELLI WIAZOWSKI,4.0
MP,HOREBE,4.0
BT,PRIMEIRO LAPIS II,4.0
SM,JARDIM COLORADO,4.0
BT,CLARA PUGLIESE RODRIGUES,4.0
IP,PATATIVA DO ASSARE,4.0
G,UNIVERSO DA CRIANCA I,4.0
FO,CASA VERDE - WALTER ABRAHAO,4.0
CS,VENHA CONOSCO UNIDADE II,4.0
PE,EDNA ROSELY ALVES,4.0
MP,ESPACO KAIROS II,4.0
IQ,CULTIVANDO SABERES,4.0
G,JARDIM WILMA FLOR,4.0
PJ,PIQUERI - SAO FRANCISCO,4.0
G,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA III,4.0
SM,JARDIM ANGELA,4.0
IQ,SUKKOT,4.0
FO,APRENDER E CRESCER,4.0
FO,JARDIM DAMASCENO II,4.0
SM,ZION,4.0
G,SMILES,4.0
SM,PLANETA COLORIDO,4.0
BT,PEQUENOS DO BUTANTA,4.0
JT,TIA ALZIRA,4.0
PE,VILA UNIAO,4.0
IQ,VILA CHUCA,4.0
CL,CAMINHOS DO AMANHA,4.0
FO,MENSAGEM DE PAZ - FRANCESCO FORGIONE,4.0
IP,HELENA DA SILVA TEIXEIRA,4.0
SM,RUBEM ALVES,4.0
G,BOAVENTURA I,4.0
MP,CAMINHO FELIZ,4.0
SA,AMOR PERFEITO,4.0
PE,CONSTRUIR E IMAGINAR,4.0
CS,SANTA MARGARIDA,4.0
PJ,SEMEAR PARA O FUTURO,4.0
PE,SEMEANDO SABER,4.0
