dre,school,average_age
G,UNIVERSO DOS PEQUENINOS,4.0
FO,JARDIM TEREZA,4.0
SM,CANTINHO MAGICO,4.0
SM,ELZA SOARES,4.0
PJ,JOSE JOAQUIM DE SANTANA,4.0
PE,BEM MAIOR,4.0
MP,ESPACO DA COMUNIDADE I,4.0
CL,CAPAO REDONDO I,4.0
FO,LOBATINHO,4.0
MP,VILA JOIA,4.0
CL,CEDRINHO I,4.0
JT,JOSEPHINA SANTOS MAIA,4.0
FO,ATITUDE DE CRIANCA,4.0
IP,TALITHA KUMI,4.0
IQ,TAMOIO,4.0
MP,CONSTRUINDO O SABER,4.0
IQ,CAMPANELA,4.0
JT,CHACARA BELA VISTA,4.0
MP,TIO LUIZ,4.0
CL,NOVA AURORA,4.0
FO,DERCILA BASTOS,4.0
IP,ESPACO DA CRIANCA EMILIE DE VILLENEUVE,4.0
SA,VO MARIA,4.0
G,LAR SEMENTES DE PAZ,4.0
BT,CORUJINHA II,4.0
PE,JARDIM CASTELO,4.0
CL,RANC II,4.0
SM,PINTANDO O SETE,4.0
MP,CRIANCA NOSSO BEM MAIOR,4.0
CL,BRISA ANDRADE II,4.0
FO,ELOHIM ADONAI II,4.0
IQ,JARDIM ELIANE,4.0
PE,VOVO MARINA,4.0
PJ,JARDIM DOS ANJOS,4.0
FO,PINGO DE ROSA,4.0
PJ,RAQUEL ZUMBANO ALTMAN,4.0
FO,VILA NOVA CACHOEIRINHA,4.0
FO,CURUMIM,4.0
MP,BALTAZAR SANTANA,4.0
MP,DESCOBRINDO TALENTOS,4.0
MP,JACUI II,4.0
CS,CASA BRANCA,4.0
PJ,LUIS CARLOS ELO DE AMOR,4.0
SA,CANTINHO DA PAZ II,4.0
SA,MASCOTE II,4.0
IQ,CARLOS EDUARDO BARRETO,4.0
IP,VILA MONUMENTO,4.0
MP,MANUEL RODRIGUES SANTIAGO,4.0
MP,LUZ DA SABEDORIA,4.0
SA,BALNEARIO MAR PAULISTA,4.0
SM,DENTE DE LEITE,4.0
BT,NOSSO LAR I,4.0
BT,YVONE MALUHY JOSEPF SABGA,4.0
G,SOL EMILIO DE OLIVEIRA,4.0
MP,VILA SANTA INES,4.0
CL,PARQUE IPE,4.0
G,AVES GALHANI,4.0
IP,JERUSALEM,4.0
BT,FAZENDO ARTE,4.0
FO,JARDIM SANTA TEREZA,4.0
SM,REINO ENCANTADO GEGE,4.0
CL,ELODI MARIA DAMACENA,4.0
PJ,PARQUE DAS NACOES,4.0
CL,PARQUE FIGUEIRA GRANDE,4.0
JT,ESTRELA DO AMANHA,4.0
BT,RECANTO DA ALEGRIA IV,4.0
MP,ESTRELA AZUL,4.0
SM,ONDACAIMA I,4.0
G,VICENTE MACHADO,4.0
SM,SOL DO MEIO DIA,4.0
CL,COMPANHIA DOS SONHOS,4.0
PJ,JARDIM RINCAO,4.0
IP,APARECIDA DAS GRACAS SILVA ROSEIRA,4.0
G,ELITE,4.0
FO,TERRITORIOS DO BRINCAR,4.0
SA,CRI-ACAO,4.0
MP,VIVER E CRESCER,4.0
IQ,CANTINHO DO SABER,4.0
CL,CANTINHO DA RAFA,4.0
JT,DOCE INFANCIA III,4.0
IP,NOSSA SENHORA DAS MERCES,4.0
CL,SANTA ESCOLASTICA,4.0
G,MARIA JOSE DA SILVA SANTOS,4.0
PE,PEQUENO POLEGAR,4.0
CL,VIDA E CULTURA,4.0
CL,CASTILHO,4.0
FO,RAQUEL DE QUEIROZ,4.0
CS,VO CHICA,4.0
G,PEQUENA ISADORA,4.0
MP,CARMELINA PEREIRA DE BRITO,4.0
G,ARTE DE BRINCAR,4.0
IQ,CIDADE LIDER,4.0
IP,PITANGUEIRAS,4.0
JT,SIGNE CARLSON,4.0
IP,BETEL,4.0
SM,JOANA ALVES II,4.0
PJ,SANTA MONICA,4.0
IQ,NERIVALDO LEAL,4.0
G,BEM QUERER III,4.0
IQ,CONJUNTO JOSE BONIFACIO,4.0
CL,VALQUIRIA DO NASCIMENTO CAETANO,4.0
G,TIA ELISA,4.0
JT,COHAB SONDA II ROSE VALEZIN,4.0
PJ,BRUNA MIRANDA,4.0
CL,SANTA THERESINHA,4.0
SA,GILEADE,4.0
G,ADENIVO MENDES DE AQUINO,4.0
FO,OLHAR DE CRIANCA,4.0
IQ,GOTA DE ESPERANCA II,4.0
PE,ANNA FLORENCIO ROMAO,4.0
CS,ACAO SOCIAL LARGO 13 - ALMEIDA PRADO,4.0
G,VO NICE I,4.0
MP,HARARATE,4.0
CL,MARIA CLARA ALVES,4.0
IQ,PLENO VIVER IV,4.0
IP,CACHOEIRA DE SAO BENEDITO,4.0
SA,LOURDINHA PINHEIRO,4.0
CS,YOJIRO TAKAOKA,4.0
PJ,ALZIRA MENDES,4.0
IP,PARQUE FONGARO,4.0
G,ESPACO KAIROS III,4.0
FO,SHALLOM,4.0
IP,NORA AULER DE ARRUDA BOTELHO,4.0
SA,SOL FELIZ,4.0
MP,ROSA SABAG ADDAS,4.0
PJ,VILA NOVA JAGUARE,4.0
G,PEQUENOS PENSADORES II,4.0
MP,PAULO CESAR FONTELLES DE LIMA,4.0
CL,SAO PEDRO,4.0
CS,JARDIM TANAY,4.0
IP,DOCE MEL II,4.0
CL,ANGLICANA BERNARDO GIACOMINI GONCALVES,4.0
G,ALEGRIA E SABEDORIA II,4.0
FO,BOAVENTURA IV,4.0
PJ,TOCA DO COELHO,4.0
PE,SHAMMAH,4.0
G,NOVA ALIANCA II,4.0
SA,CARMEN RODRIGUES,4.0
BT,IPE,4.0
IQ,INFANCIA FELIZ II,4.0
MP,PEQUENO ANJO,4.0
CL,AURINDO DOS SANTOS FREIRE,4.0
SM,MAE DA ESPERANCA,4.0
BT,ESTRELINHAS DO JARDIM JAQUELINE,4.0
PE,ME NINAR,4.0
BT,NOITE ENCANTADA VI,4.0
IQ,ANA MARIA NACINOVIC CORREA,4.0
FO,COMO NOSSOS PAIS,4.0
PE,VILA LIBANESA,4.0
MP,BERNARDO SANTANA,4.0
SA,TIO ABILIO,4.0
IQ,MARIA LUIZA AMERICANO,4.0
PJ,LAPA,4.0
PE,MOOCA,4.0
PE,ALASTAIR QUINTAS GONCALVES,4.0
IP,INEZ MENEZES MARIA,4.0
IP,ENEDINA DE SOUSA CARVALHO,4.0
JT,MARIA AUXILIADORA DA SILVA,4.0
G,QUATRO PILARES DA EDUCACAO II,4.0
IQ,JOAO FERNANDES I,4.0
CL,BRISA ANDRADE,4.0
FO,BRINCANDO TAMBEM SE APRENDE,4.0
CL,JARDIM KAGOHARA,4.0
IQ,MUNDO MAGICO,4.0
IQ,GARRA FEMININA,4.0
SM,JARDIM TRES MARIAS I,4.0
SA,MUNIR ABBUD,4.0
MP,SAMARITANINHOS VI,4.0
SA,PALMIRA DOS SANTOS ABRANTE,4.0
G,JULIA E JR,4.0
PJ,BARRA MANTEIGA,4.0
FO,SHALLOM II,4.0
FO,BONA VITTA,4.0
IP,PRIMEIRA INFANCIA,4.0
G,VOVO MARIA JULIA,4.0
MP,UNIAO DE VILA NOVA II,4.0
IP,PONTE PEQUENA,4.0
FO,OIKOS,4.0
CL,PAZ E ESPERANCA II,4.0
MP,BRINCAR PARA CRESCER,4.0
PE,MAE DA DIVINA PROVIDENCIA,4.0
FO,VILA NINA,4.0
SM,CRESCENDO COM ATITUDE II,4.0
BT,NOITE ENCANTADA II,4.0
G,FLOR DE LIS,4.0
CS,JOAO ROSCHEL KLEIN,4.0
SM,CELIA PERES SUNHIGA,4.0
PE,VILA DIVA,4.0
BT,MAE DE DEUS,4.0
FO,RECRIAR,4.0
CS,JARDIM LEBLON,4.0
BT,MARIA DE LOURDES FERRARINI,4.0
CL,PEQUENAS TURQUESAS II,4.0
SM,BRINCANDO E APRENDENDO,4.0
CL,PEQUENAS TURQUESAS III,4.0
PE,PARQUE DAS PAINEIRAS,4.0
MP,SAMARITANINHOS I,4.0
CS,SAN LAZZARO,4.0
PE,TIA NARA,4.0
SM,INEZITA BARROSO,4.0
IP,ESPACO DA LOTUS,4.0
G,JULIO FRANCISCO DE SOUZA III,4.0
CL,CIA DOS SONHOS VI,4.0
FO,ANJO AZUL,4.0
IQ,DOROTHY STANG,4.0
IQ,VOVO SEBASTIAO SIQUEIRA,4.0
IQ,RECANTO JOANA,4.0
CL,FILHOS DE DAVI,4.0
FO,SHADDAI,4.0
BT,RECANTO DA ALEGRIA I,4.0
FO,NOSSA SENHORA DAS DORES II,4.0
PE,PROJETO RAIZES,4.0
IQ,EUGENIO FRANCISCO DE SANTANA,4.0
BT,SAO BENEDITO,4.0
IQ,GOITI,4.0
FO,DOZE DE OUTUBRO,4.0
JT,OSVALDO MOREIRA,4.0
SM,APRENDENDO BRINCANDO,4.0
IP,CAMARA MUNICIPAL DE SAO PAULO,4.0
SM,NOVA GERACAO,4.0
SM,PAROQUIA SAO MATEUS APOSTOLO,4.0
CL,NOVO IPE I,4.0
JT,VILA MARIA ALTA,4.0
SM,CIA DOS SONHOS VII,4.0
PJ,ESTRELAS DO AMANHA,4.0
SM,JARDIM SAPOPEMBA III,4.0
IP,ANJO GABRIEL NATALI,4.0
PE,JARDIM SAO NICOLAU,4.0
PJ,CARINHO,4.0
BT,JARDIM ARPOADOR,4.0
SA,JARDIM LUSO,4.0
CL,MADRE TERESA DE CALCUTA,4.0
MP,CONJUNTO HABITACIONAL SAO MIGUEL,4.0
CL,JARDIM MARIA SAMPAIO,4.0
SM,GOTA DE ESPERANCA VI,4.0
BT,ESTRELINHAS DO BUTANTA II,4.0
SA,EMILIO ANTONIO DE CARVALHO,4.0
CS,CENTRO ASSISTENCIAL SANTANA,4.0
CL,MANGA ROSA,4.0
FO,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA,4.0
FO,QUERUBIM II,4.0
CS,CANTINHO DO CRESCIMENTO,4.0
SM,CONJUNTO HABITACIONAL APOMI,4.0
G,ALPS-VILA IOLANDA,4.0
SA,LUZ DO SABER - II,4.0
MP,JARDIM DAS CAMELIAS,4.0
CS,ANA PAULA ANDRADE,4.0
CL,CAFU,4.0
PE,ALFAZEMAS I,4.0
BT,NOITE ENCANTADA III,4.0
IQ,JOAO FERNANDES VIII,4.0
IP,MIGUEL AFONSO DE OLIVEIRA,4.0
G,VOVO ANNA GOMES,4.0
FO,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA X,4.0
JT,LEAO XIII,4.0
PE,JARDIM COTINHA,4.0
SM,JARDIM ANA ROSA,4.0
BT,COHAB RAPOSO TAVARES,4.0
PE,MUNDO INFANTIL,4.0
CS,VELEIROS,4.0
MP,JARDIM CAMPOS,4.0
IP,BRINCARTE,4.0
CL,REINO DO CARINHO,4.0
FO,NELSON BREVE,4.0
SM,EDUCADORES EM FOCO,4.0
CS,MAE DO BOM CONSELHO,4.0
FO,FRANCESCO PERSIANI,4.0
MP,VILA PROGRESSO,4.0
IQ,CASA DO CRISTO III,4.0
PJ,JARDIM MUTINGA,4.0
IQ,VILA CARMOSINA,4.0
CL,SOSSEGO DA CRIANCA,4.0
PJ,ANALIA FRANCO,4.0
FO,TIRIRILANDO,4.0
IQ,BENCAO E PAZ,4.0
MP,CAMELIAS,4.0
G,IGEVE GUAIANASES RABACAL,4.0
CL,DAS OLIVEIRAS,4.0
G,RAFA GIRE II,4.0
G,PINGOS DE AMOR,4.0
IP,AMORA,4.0
JT,PARQUE EDU CHAVES,4.0
PE,SALESIANA DOMINGOS SAVIO,4.0
IQ,PARQUE GUARANI,4.0
BT,NOSSA SENHORA DOS POBRES,4.0
MP,CEI NINHO ALEGRE,4.0
PE,AMOR DIVINO,4.0
SM,BEM ME QUER,4.0
CL,ISSA KURBHI,4.0
FO,CT VIDA KIDS I,4.0
G,VOVO NELSAO,4.0
PJ,ESTRELINHA DOURADA,4.0
IP,ITALO BRASIL PORTIERI,4.0
MP,ESTRELINHAS DE DAVI,4.0
SA,O PEQUENO SEAREIRO,4.0
MP,ESTACAO CRIANCA,4.0
JT,AMOR DE TATI,4.0
IQ,JOAO FERNANDES XI,4.0
SM,GOTA DE ESPERANCA I,4.0
IQ,CHAPEUZINHO AMARELO,4.0
G,BEM QUERER,4.0
IP,RUGRATS - OS ANJINHOS VII,4.0
BT,PRIMEIRO LAPIS,4.0
FO,VILA PRADO,4.0
PE,LUZIA MATOS DA SILVA,4.0
CS,MANOEL DE BARROS,4.0
PE,FRATERNIDADE IRMA AMELIA,4.0
CL,ESTRELA DE DAVI,4.0
MP,ZOE,4.0
SA,PASSOS DO FUTURO,4.0
G,ENCARNACAO GIMENEZ MARTINEZ LUCAS,4.0
SM,CIA DOS SONHOS IV,4.0
IQ,FRANCISCO PEREIRA SOBRINHO,4.0
CL,UNIVERSO CRIANCA,4.0
G,AGUA AZUL,4.0
CL,ELIANA E SUA TURMINHA,4.0
MP,DANDINHA III,4.0
SM,SEMENTES BRILHANTES,4.0
SM,CRESCENDO PARA BRILHAR,4.0
CS,JARDIM DOS PINHEIROS,4.0
IP,PAULO SILAS,4.0
G,PLANETA KIDS,4.0
FO,PINGO DE GENTE,4.0
PE,SHIRO KYONO VER,4.0
G,BOAVENTURA II,4.0
G,LAR CANTINHO DO SABER,4.0
G,JULIO FRANCISCO DE SOUZA,4.0
MP,ESPACO FELIZ III,4.0
PJ,EMMANUEL,4.0
PJ,ESTRADA TURISTICA,4.0
PE,JOSE VIEIRA DE SANTANA,4.0
FO,PINGO DE ORVALHO,4.0
CS,JARDIM DOS SABIAS,4.0
CL,ANA GONCALVES DE SOUZA,4.0
G,IGEVE GUAIANASES MENDONCA,4.0
PJ,BORBOLETAS DO AMANHA,4.0
PE,MARIA APARECIDA SICA MAE DOCA - UN I,4.0
CL,VIVER E APRENDER I,4.0
MP,LUZIA AGUIAR,4.0
PE,MARIA DE BELEM,4.0
FO,NOSSA SENHORA MAE DE DEUS,4.0
FO,NOSSA SENHORA DAS DORES I,4.0
IP,GENOVEVA DASCOLI,4.0
IQ,BAU DE SURPRESAS,4.0
MP,UNIAO DE VILA NOVA,4.0
MP,SEMENTE DO AMANHA,4.0
BT,SAO FRANCISCO - ASA,4.0
FO,CLUBE DOS LEOEZINHOS,4.0
IP,BENJAMIN ANTONIO SALLES ARCURI,4.0
CL,JUAN DIEGO,4.0
SM,NOAH,4.0
CL,FIM DE SEMANA,4.0
MP,ESTRELINHAS DO FUTURO III,4.0
CS,JARDIM UNIVERSITARIO,4.0
IQ,MONTE CARMELO III,4.0
CS,AVELINO DE CARVALHO,4.0
MP,HELENA PEREIRA DE MORAES,4.0
MP,PESSACH,4.0
MP,JARDIM SAO CARLOS II,4.0
MP,FRANK DUFF,4.0
IP,VILA CARIOCA,4.0
SA,AME II,4.0
G,LUZIA BEZERRA,4.0
PJ,PEDACINHO DO CEU,4.0
IQ,JOAO FERNANDES III,4.0
SA,VERA ALVARENGA II,4.0
PE,PEQUENOS POETAS,4.0
PJ,SONHO INFANTIL,4.0
IP,MENINOS,4.0
MP,PEQUENOS CONSTRUTORES,4.0
JT,FUTURO BRILHANTE II,4.0
FO,ASAS DA VIDA,4.0
BT,PEQUENOS DO BUTANTA III,4.0
JT,ELIZABETH DE SOUZA,4.0
MP,SUCESSO DO AMANHA,4.0
IQ,CASA DO CRISTO II,4.0
CL,IRINEU,4.0
MP,ESPACO FELIZ,4.0
IP,EBENEZER,4.0
G,SOL RADIANTE,4.0
BT,CORUJINHA DO SABER,4.0
MP,VOVO VERA,4.0
IP,GRAO DE GENTE II,4.0
BT,COHAB EDUCANDARIO,4.0
CL,DIVINA GRACA,4.0
BT,MAE DO SALVADOR,4.0
CL,LUCAS EVANGELISTA,4.0
CS,PARQUE AMAZONAS,4.0
SM,JARDIM NOVE DE JULHO,4.0
SM,JARDIM ADUTORA,4.0
G,EL SHADAI,4.0
IQ,GEOVANNA SOUZA,4.0
G,MARIAZINHA,4.0
CL,VO ZEFA,4.0
PJ,CANTINHO DA IMAGINACAO II,4.0
PJ,CRIANDO HISTORIAS,4.0
G,SEMEANDO O BEM III,4.0
SA,LYDIA DOS SANTOS CARRANO,4.0
CL,SAO MIGUEL ARCANJO,4.0
SM,BRILHO DO SOL,4.0
G,ANGELINA,4.0
PE,SALESIANO SANTA LUZIA,4.0
FO,MARCIA RICCO FERRAZ,4.0
G,ENCANTADO,4.0
PE,MARIA DA GLORIA FREIRE LEMOS,4.0
FO,MUNDO DE SOFIA,4.0
MP,NEI CAETANO DE ANDRADE,4.0
G,MUNDO DA ALEGRIA IV,4.0
IP,CORACAO DE JESUS,4.0
MP,CONJ. HABITACIONAL TEXIMA,4.0
CS,GABRIEL KARA,4.0
IQ,SEMEANDO ALEGRIA,4.0
FO,PLENITUDE,4.0
SA,ATELIE DA INFANCIA,4.0
BT,CORUJINHA I,4.0
G,VOVO NINITO,4.0
SA,FERNANDO FERNANDES,4.0
IQ,VALTER JACONI,4.0
SM,ELIZABETH SOUZA LOBO GARCIA,4.0
G,IGEVE GUAIANASES ALVORADA,4.0
CS,JARDIM DAS MACAUBAS,4.0
FO,NOVO SER,4.0
CL,JARDIM CATANDUVA,4.0
G,DOCURAS E TRAVESSURAS,4.0
G,VO NICE II,4.0
PE,LAPIS NA MAO,4.0
IQ,TERESA DAVILA,4.0
IQ,LIRIOS DO VALE,4.0
G,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA VII,4.0
SM,ALERTA CRIANCA,4.0
PJ,MUNDO IDEAL,4.0
CS,ALPS PARELHEIROS I,4.0
CS,FORCA E ACAO COMUNITARIA,4.0
MP,GOLFINHO DOURADO I,4.0
G,CUIDANDO DO AMANHA,4.0
PJ,EXTERNATO JAGUARE,4.0
PE,JUJUBINHA,4.0
IQ,ITAQUERA I,4.0
IQ,NOVA ALIANCA III,4.0
IP,ERIK GUNNAR ERIKSSON,4.0
CL,NOVOS CAMINHOS,4.0
FO,IRMA LOUIS MARIE,4.0
MP,VOVO ADELAIDE,4.0
MP,MUNDO KIDS,4.0
CS,NUCLEO PARQUE RESIDENCIAL COCAIA,4.0
IP,BEM ME QUER JARDIM DA SAUDE,4.0
SM,JARDIM MAGICO,4.0
SM,LADY DAY,4.0
FO,ANEU GARANHANI,4.0
IQ,DONA BARATINHA,4.0
G,YAHWE NISSI,4.0
CL,PIRAJUCARA,4.0
BT,PEQUENOS DO BUTANTA II,4.0
CS,MARIA NATIVIDADE MACHADO,4.0
IP,PACAEMBU,4.0
IQ,FRANCISCO RODRIGUES,4.0
SM,SAPOPEMBA I,4.0
SM,MARIA APARECIDA NASCIMENTO,4.0
MP,BELA INFANCIA,4.0
G,MVV DE GUAIANASES,4.0
BT,IRENE GOMES DOS SANTOS,4.0
CL,RECANTO INFANTIL COMUNITARIO DO PQ FIGUEIRA GRANDE,4.0
JT,PEQUENOS PASSOS,4.0
CL,ANA CLAUDINA DE CARVALHO FERRAZ DE CAMARGO,4.0
PE,JARDIM TRES MARIAS,4.0
IQ,VOVO PHILOMENA MENDES PRADO,4.0
G,VOVO LIDIA II,4.0
SA,CONDE LUIZ ZUNTA,4.0
PE,ONDACAIMA JUNIOR,4.0
IQ,A E DE CARVALHO,4.0
SM,SEMENTINHA DO APRENDER,4.0
BT,PAIS E FILHOS,4.0
IQ,MA-MA,4.0
PE,PEQUENOS CONSTRUTORES DO FUTURO,4.0
CL,PEQUENAS TURQUESAS IV,4.0
PJ,SOLAR DO AMANHECER,4.0
MP,GAMALIEL,4.0
MP,INFINITY KIDS,4.0
IQ,QUATRO PILARES DA EDUCACAO III,4.0
BT,JARDIM JULIETA,4.0
PE,MARIO CALDANA,4.0
CL,CEDRINHO III,4.0
IQ,DALVA RANGEL,4.0
IQ,JARDIM SANTO EDUARDO,4.0
FO,ANANDA MARGA - UNIVERSO INFANTIL,4.0
MP,VEREDAS,4.0
PE,PRINCIPE PIETRO,4.0
CL,ANGLICANA ANA PAULA QUINTAO,4.0
G,MARIA AUGUSTA DE PAULA PROFA,4.0
G,MUNDO DOS SONHOS II,4.0
BT,VIVER E CONVIVER,4.0
CL,JARDIM SAO BENTO VELHO,4.0
IP,NOVA LUZ,4.0
G,ESTRELINHAS ALEGRES II,4.0
PE,VOVO JULIA,4.0
PJ,MMDC,4.0
SM,AURORA BOREAL,4.0
CL,CONSTRUINDO HORIZONTES,4.0
G,ADHEMAR FERREIRA DA SILVA,4.0
FO,BURITI,4.0
CL,MAE ZAZA - NUCLEO I,4.0
BT,SAO JORGE ARPOADOR,4.0
MP,ELOHIM KADOSH,4.0
FO,ALECRIM DOURADO,4.0
SA,MARIA APARECIDA JERONIMO,4.0
PJ,MUNDO DOS SONHOS,4.0
SM,NOVA BOREAL,4.0
CS,JARDIM DAS OLIVEIRAS,4.0
CS,JARDIM SAO PEDRO I,4.0
PJ,JARDIM IRIS,4.0
CL,CASA SAO JOSE LAR DA INFANCIA,4.0
PJ,VOVO JOAO ARLINDO,4.0
BT,ALEGRIA DE APRENDER,4.0
PJ,ALEGRIA DE SERVIR,4.0
SM,RAIO DE SOL,4.0
IQ,THEREZINHA HELENA,4.0
PE,MEU GIRASSOL,4.0
G,JESUS REI,4.0
JT,PIMPOLHINHO,4.0
CL,RIO DOCE,4.0
CL,CAMINHAR III,4.0
BT,NOITE ENCANTADA IV,4.0
CL,LAR DE AMOR MEIMEI,4.0
G,MORIAH,4.0
IP,SAN FRANCESCO DE ASSISI,4.0
G,SHEKINAH,4.0
G,JOSELY MARIA CARDOSO BENTO,4.0
MP,VOVO FATIMA III,4.0
CL,PENTAGRAMA IV,4.0
SM,CEAR PROXIMOS PASSOS JARDIM SATELITE,4.0
IQ,ALVORADA,4.0
BT,ALECRIM,4.0
CL,VALE ENCANTADO,4.0
BT,PEQUENOS DO BUTANTA V,4.0
G,ROSEIRA I,4.0
JT,ASBEN JACANA,4.0
BT,JARDIM JAQUELINE,4.0
IP,JARDIM CLIMAX I,4.0
CS,JARDIM DOS IPES,4.0
G,ESPACO KAIROS V,4.0
PJ,SAO PAULO APOSTOLO,4.0
CS,DOUGLAS DANIEL DO NASCIMENTO,4.0
FO,BENIGNA CARDOSO,4.0
CL,ANGLICANA RENATA EUGENIA RODRIGUES - UNID IV- MORUMBI,4.0
FO,CIRANDINHA DAS ROSAS,4.0
SM,JEOVA RAFA II,4.0
IP,ADELIA CURI,4.0
IP,JARDIM GUAIRACA,4.0
G,SABOR DE INFANCIA,4.0
FO,SANTA PAULINA,4.0
G,INCONFIDENTES,4.0
PJ,NEWTON PRADO,4.0
JT,FUTURO BRILHANTE III,4.0
FO,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA II,4.0
IQ,PROFESSOR TEIXEIRA,4.0
PJ,ALEGRIA DO SABER,4.0
G,PODER E QUERER,4.0
IQ,ANJO DE LUZ,4.0
FO,ANTONIO CORREIA,4.0
IQ,DOCE MEL III,4.0
CL,VOVO CECILIA,4.0
BT,SALVADOR LO TURCO,4.0
SA,VO DONI,4.0
PE,MUNDINHO DO MATHEUS,4.0
MP,CDHU JACUI A,4.0
SM,URSINHOS CARINHOSOS,4.0
FO,NANY APPLE,4.0
G,IRACI SANTANA,4.0
CS,JARDIM SHANGRILA - NUCLEO III,4.0
IQ,SONIA MARIA DOS ANJOS MARTINELLI,4.0
BT,CASINHA DA TIA LORE,4.0
IP,GRAO DE GENTE,4.0
FO,PEQUENAS ESTRELAS I,4.0
BT,SAO CESARIO,4.0
IQ,TIO DIDI,4.0
PJ,AMOR DE INFANCIA,4.0
PJ,CORACAO DE LEAO,4.0
G,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA IV,4.0
IP,MARY ANNE,4.0
PE,PILAR FUENTES ROMEU,4.0
PE,SANTA BARBARA,4.0
G,PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA VI,4.0
IP,AMIZADE BRASIL E CHINA,4.0
MP,TIA ANA,4.0
SA,ONADYR MARCONDES,4.0
FO,MENINO JESUS,4.0
IQ,JOSE BONIFACIO (BOM PASTOR II),4.0
IQ,PROFESSOR SIDNEY,4.0
JT,CAMINHAR E PRECISO II,4.0
